long,lat,trimestre,titulo,razon_social,tipo_produccion,fecha,calle,altura,barrio,comuna,codigo_postal,codigo_postal_argentino
-58.358986,-34.617244,3 TRIMESTRE 2019,YPF Proposito,Landia S.R.L.,Cine Publicitario,2019-07-22,"VERA PEÑALOZA,  ROSARIO",650,Puerto Madero,Comuna 1,1107,C1107CGN
-58.387402,-34.591235,3 TRIMESTRE 2019,Yo Puedo Explicartelo,Escuela Nacional de Experimentación y Realización Cinematográfica,Cortometraje,2019-07-22,MONTEVIDEO,1647,Retiro,Comuna 1,1021,C1021AAA
-58.388734,-34.593976,3 TRIMESTRE 2019,Karakol,El Borde S.R.L.,Largometraje con I.N.C.A.A.,2019-07-22,PARANA,1250,Recoleta,Comuna 2,1018,C1018ADF
-58.446233,-34.592850,3 TRIMESTRE 2019,Santa,Nastassja Bischitz,Largometraje con I.N.C.A.A.,2019-07-22,CORRIENTES AV.,6067,Villa Crespo,Comuna 15,1414,C1414AKA
-58.360381,-34.615779,3 TRIMESTRE 2019,BIA,Pegsa Group S.A.,Programa Televisivo,2019-07-23,LANTERI JULIETA,1580,Puerto Madero,Comuna 1,1107,C1107CRG
-58.473406,-34.583776,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-07-23,LLERENA,2437,Parque Chas,Comuna 15,1427,C1427DEA
-58.438400,-34.579261,3 TRIMESTRE 2019,Tio Nacho,Fight Films S.A.,Cine Publicitario,2019-07-23,AREVALO,1933,Palermo,Comuna 14,1414,C1414CQM
-58.377693,-34.610007,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-07-23,PIEDRAS,150,Monserrat,Comuna 1,1070,C1070AAD
-58.390336,-34.618795,3 TRIMESTRE 2019,El cuento del tio,Mental Coop S.R.L.,Largometraje con I.N.C.A.A.,2019-07-23,SOLIS,881,Constitucion,Comuna 1,1078,C1078AAQ
-58.462545,-34.535743,3 TRIMESTRE 2019,BIA,Pegsa Group S.A.,Programa Televisivo,2019-07-24,"CALZADILLA, SANTIAGO",1301,Nu\u00f1ez,Comuna 13,1429,C1429ECA
-58.488528,-34.552263,3 TRIMESTRE 2019,Santa,Nastassja Bischitz,Largometraje con I.N.C.A.A.,2019-07-24,"PALME, OLOF",4256,Saavedra,Comuna 12,,
-58.408137,-34.616921,3 TRIMESTRE 2019,Santa,Nastassja Bischitz,Largometraje con I.N.C.A.A.,2019-07-24,LA RIOJA,544,Balvanera,Comuna 3,1221,C1221ACB
-58.391375,-34.584583,3 TRIMESTRE 2019,El Cruce,HC Films S.R.L,Cine Publicitario,2019-07-24,PUEYRREDON AV.,2631,Recoleta,Comuna 2,1119,C1119ACJ
-58.390910,-34.583916,3 TRIMESTRE 2019,BLAQUE,Jorge Osvaldo Leon,Fotografia,2019-07-24,"FIGUEROA ALCORTA, PRES. AV.",2101,Recoleta,Comuna 2,1425,C1425CKA
-58.518205,-34.597495,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-07-24,"MISTRAL, GABRIELA",4248,Villa Devoto,Comuna 11,1419,C1419GHB
-58.377701,-34.595214,3 TRIMESTRE 2019,SICA,48M2 S.A.,Cine Publicitario,2019-07-24,SANTA FE AV.,774,Retiro,Comuna 1,1059,C1059ABO
-58.389432,-34.591217,3 TRIMESTRE 2019,SICA,48M2 S.A.,Cine Publicitario,2019-07-24,RODRIGUEZ PEÑA,1662,Recoleta,Comuna 2,1021,C1021ABJ
-58.473406,-34.583776,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-07-25,LLERENA,2437,Parque Chas,Comuna 15,1427,C1427DEA
-58.360685,-34.616045,3 TRIMESTRE 2019,RANGER,Landia S.R.L.,Cine Publicitario,2019-07-25,"EZCURRA, ENCARNACION",550,Puerto Madero,Comuna 1,1107,C1107BUA
-58.376055,-34.593143,3 TRIMESTRE 2019,RANGER,Landia S.R.L.,Cine Publicitario,2019-07-25,MAIPU AV.,1280,Retiro,Comuna 1,1006,C1006ACT
-58.397084,-34.625683,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-07-25,CONSTITUCION,2299,San Cristobal,Comuna 3,1254,C1254AAI
-58.390336,-34.618795,3 TRIMESTRE 2019,El cuento del tio,Mental Coop S.R.L.,Largometraje con I.N.C.A.A.,2019-07-25,SOLIS,881,Constitucion,Comuna 1,1078,C1078AAQ
-58.466913,-34.637090,3 TRIMESTRE 2019,Santa,Nastassja Bischitz,Largometraje con I.N.C.A.A.,2019-07-25,SAN PEDRITO AV.,533,Flores,Comuna 7,1406,C1406EXF
-58.376884,-34.597439,3 TRIMESTRE 2019,RANGER,Landia S.R.L.,Cine Publicitario,2019-07-25,MAIPU,907,Retiro,Comuna 1,1006,C1006ACM
-58.362039,-34.610039,3 TRIMESTRE 2019,RANGER,Landia S.R.L.,Cine Publicitario,2019-07-25,"PAINE, AIME",1040,Puerto Madero,Comuna 1,,
-58.526984,-34.631634,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-07-26,FRAGUEIRO,633,Versalles,Comuna 10,1408,C1408BWG
-58.397646,-34.613100,3 TRIMESTRE 2019,Santa,Nastassja Bischitz,Largometraje con I.N.C.A.A.,2019-07-26,MORENO,2206,Balvanera,Comuna 3,1094,C1094ABJ
-58.471386,-34.545003,3 TRIMESTRE 2019,BS AS ELIGE,Labhouse S.A.,Cine Publicitario,2019-07-26,CABILDO AV.,4250,Saavedra,Comuna 12,1429,C1429ABN
-58.522022,-34.637942,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-07-26,"VIEDMA, FRANCISCO DE",6553,Liniers,Comuna 9,1408,C1408AEA
-58.468212,-34.548688,3 TRIMESTRE 2019,BS AS ELIGE,Labhouse S.A.,Cine Publicitario,2019-07-26,CABILDO AV.,3725,Nu\u00f1ez,Comuna 13,1429,C1429AAI
-58.416991,-34.573999,3 TRIMESTRE 2019,BS AS ELIGE,Labhouse S.A.,Cine Publicitario,2019-07-26,DEL LIBERTADOR AV.,3450,Palermo,Comuna 14,1425,C1425ABU
-58.477676,-34.643082,3 TRIMESTRE 2019,BS AS ELIGE,Labhouse S.A.,Cine Publicitario,2019-07-26,LACARRA AV.,955,Parque Avellaneda,Comuna 9,1407,C1407JQS
-58.387503,-34.591321,3 TRIMESTRE 2019,Yo Puedo Explicartelo,Escuela Nacional de Experimentación y Realización Cinematográfica,Cortometraje,2019-07-27,MONTEVIDEO,1639,Retiro,Comuna 1,1021,C1021AAA
-58.356388,-34.629144,3 TRIMESTRE 2019,BAPRO CUENTA DNI,LADOBLEA S.A.,Cine Publicitario,2019-07-27,"CAFFARENA, AGUSTIN R.",10,Boca,Comuna 4,1157,C1157ADB
-58.439329,-34.583256,3 TRIMESTRE 2019,BAPRO CUENTA DNI,LADOBLEA S.A.,Cine Publicitario,2019-07-27,GORRITI,5801,Palermo,Comuna 14,1414,C1414BKI
-58.439023,-34.551525,3 TRIMESTRE 2019,BAPRO CUENTA DNI,LADOBLEA S.A.,Cine Publicitario,2019-07-27,JURAMENTO,721,Belgrano,Comuna 13,1428,C1428DMC
-58.357712,-34.634787,3 TRIMESTRE 2019,TARJETAS,BROADCAST SAS,Cine Publicitario,2019-07-27,SUAREZ,301,Boca,Comuna 4,1162,C1162AEG
-58.357426,-34.628426,3 TRIMESTRE 2019,BAPRO CUENTA DNI,LADOBLEA S.A.,Cine Publicitario,2019-07-27,"PEREZ GALDOS, BENITO AV.",10,Boca,Comuna 4,1155,C1155AGB
-58.372593,-34.625280,3 TRIMESTRE 2019,BAPRO CUENTA DNI,LADOBLEA S.A.,Cine Publicitario,2019-07-27,BOLIVAR,1500,San Telmo,Comuna 1,1141,C1141AAF
-58.474499,-34.619239,3 TRIMESTRE 2019,BAPRO CUENTA DNI,LADOBLEA S.A.,Cine Publicitario,2019-07-27,"VIALE, LUIS",2850,Villa Santa Rita,Comuna 11,1416,C1416DNV
-58.432249,-34.585916,3 TRIMESTRE 2019,SIEMPRE JUNTOS,Primo Contents S.R.L.,Cine Publicitario,2019-07-27,EL SALVADOR,5218,Palermo,Comuna 14,1414,C1414BPV
-58.402038,-34.611060,3 TRIMESTRE 2019,El Prófugo,Rei Cine S.R.L.,Largometraje Nacional,2019-07-28,"YRIGOYEN, HIPOLITO",2520,Balvanera,Comuna 3,1090,C1090ABB
-58.425889,-34.590290,3 TRIMESTRE 2019,TARJETAS,BROADCAST SAS,Cine Publicitario,2019-07-28,EL SALVADOR,4588,Palermo,Comuna 14,1414,C1414BPH
-58.390336,-34.618795,3 TRIMESTRE 2019,El cuento del tio,Mental Coop S.R.L.,Largometraje con I.N.C.A.A.,2019-07-28,SOLIS,881,Constitucion,Comuna 1,1078,C1078AAQ
-58.476993,-34.569245,3 TRIMESTRE 2019,TARJETAS,BROADCAST SAS,Cine Publicitario,2019-07-28,HOLMBERG,2464,Villa Urquiza,Comuna 12,1430,C1430DOT
-58.436544,-34.585475,3 TRIMESTRE 2019,BIA,Pegsa Group S.A.,Programa Televisivo,2019-07-29,GORRITI,5520,Palermo,Comuna 14,1414,C1414BKD
-58.418346,-34.571822,3 TRIMESTRE 2019,BIA,Pegsa Group S.A.,Programa Televisivo,2019-07-29,"MONTT, PEDRO, PRES. AV.",3700,Palermo,Comuna 14,,
-58.370156,-34.600560,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-07-29,TUCUMAN,175,San Nicolas,Comuna 1,1049,C1049AAC
-58.371140,-34.602077,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-07-29,25 DE MAYO,489,San Nicolas,Comuna 1,1002,C1002ABI
-58.363400,-34.599406,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-07-29,DE LOS ITALIANOS AV.,150,Puerto Madero,Comuna 1,,
-58.375144,-34.603878,3 TRIMESTRE 2019,SIEMPRE JUNTOS,Primo Contents S.R.L.,Cine Publicitario,2019-07-29,FLORIDA,361,San Nicolas,Comuna 1,1005,C1005AAG
-58.369150,-34.602476,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-07-29,BOUCHARD,454,San Nicolas,Comuna 1,1106,C1106ABF
-58.390336,-34.618795,3 TRIMESTRE 2019,El cuento del tio,Mental Coop S.R.L.,Largometraje con I.N.C.A.A.,2019-07-29,SOLIS,881,Constitucion,Comuna 1,1078,C1078AAQ
-58.402038,-34.611060,3 TRIMESTRE 2019,El Prófugo,Rei Cine S.R.L.,Largometraje Nacional,2019-07-30,"YRIGOYEN, HIPOLITO",2520,Balvanera,Comuna 3,1090,C1090ABB
-58.370156,-34.600560,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-07-30,TUCUMAN,175,San Nicolas,Comuna 1,1049,C1049AAC
-58.363400,-34.599406,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-07-30,DE LOS ITALIANOS AV.,150,Puerto Madero,Comuna 1,,
-58.473094,-34.573600,3 TRIMESTRE 2019,CICATRICURE JOVEN,Genomma Laboratories Argentina S.A.,Cine Publicitario,2019-07-30,HOLMBERG,1966,Villa Urquiza,Comuna 12,1430,C1430DOJ
-58.452991,-34.572869,3 TRIMESTRE 2019,HOBBY LOBBY,Tip Top Films S.R.L.,Cine Publicitario,2019-07-30,ZABALA,2945,Colegiales,Comuna 13,1426,C1426DRC
-58.473572,-34.573427,3 TRIMESTRE 2019,CICATRICURE JOVEN,Genomma Laboratories Argentina S.A.,Cine Publicitario,2019-07-30,ECHEVERRIA,4230,Villa Urquiza,Comuna 12,1430,C1430BTT
-58.437835,-34.574736,3 TRIMESTRE 2019,CICATRICURE JOVEN,Genomma Laboratories Argentina S.A.,Cine Publicitario,2019-07-30,"ARENAL, CONCEPCION",2445,Palermo,Comuna 14,1426,C1426DFC
-58.375645,-34.606762,3 TRIMESTRE 2019,ESPERANDO LAS INVERSIONES,HC Films S.R.L,Cine Publicitario,2019-07-30,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.",605,San Nicolas,Comuna 1,1035,C1035AAB
-58.391738,-34.583582,3 TRIMESTRE 2019,El Cruce,HC Films S.R.L,Cine Publicitario,2019-07-30,"FIGUEROA ALCORTA, PRES. AV.",2201,Recoleta,Comuna 2,1425,C1425CKB
-58.371747,-34.601950,3 TRIMESTRE 2019,TARJETAS,BROADCAST SAS,Cine Publicitario,2019-07-30,LAVALLE,345,San Nicolas,Comuna 1,1047,C1047AAG
-58.438361,-34.584168,3 TRIMESTRE 2019,TARJETAS,BROADCAST SAS,Cine Publicitario,2019-07-30,BONPLAND,1600,Palermo,Comuna 14,1414,C1414CMR
-58.456831,-34.574458,3 TRIMESTRE 2019,HOBBY LOBBY,Tip Top Films S.R.L.,Cine Publicitario,2019-07-30,CONDE,1301,Colegiales,Comuna 13,1426,C1426AZA
-58.457296,-34.571372,3 TRIMESTRE 2019,HOBBY LOBBY,Tip Top Films S.R.L.,Cine Publicitario,2019-07-30,ZAPIOLA,1502,Colegiales,Comuna 13,1426,C1426AUF
-58.445122,-34.574751,3 TRIMESTRE 2019,CICATRICURE JOVEN,Genomma Laboratories Argentina S.A.,Cine Publicitario,2019-07-31,MAURE,2801,Colegiales,Comuna 13,1426,C1426CVA
-58.452991,-34.572869,3 TRIMESTRE 2019,HOBBY LOBBY,Tip Top Films S.R.L.,Cine Publicitario,2019-07-31,ZABALA,2945,Colegiales,Comuna 13,1426,C1426DRC
-58.492039,-34.582115,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-07-31,DE LOS CONSTITUYENTES AV.,4516,Villa Pueyrredon,Comuna 12,1431,C1431EXX
-58.417944,-34.554515,3 TRIMESTRE 2019,QUILMES,Primo Audiovisual S.R.L.,Cine Publicitario,2019-07-31,"OBLIGADO RAFAEL, AV.COSTANERA",4800,Palermo,Comuna 14,,
-58.385826,-34.606432,3 TRIMESTRE 2019,Los Angeles Azules Esto es Cumbia en Buenos Aires,CONTENT EVERYWHERE S.A.,Video Clip,2019-07-31,"PERON, JUAN DOMINGO, TTE. GENERAL",1372,San Nicolas,Comuna 1,1038,C1038ABB
-58.359239,-34.617592,3 TRIMESTRE 2019,Ypf proposito 1,Landia S.R.L.,Cine Publicitario,2019-07-31,"VERA PEÑALOZA,  ROSARIO",655,Puerto Madero,Comuna 1,1107,C1107CGM
-58.485275,-34.606935,3 TRIMESTRE 2019,BANCO CIUDAD,Proteína Pura S.A.,Cine Publicitario,2019-07-31,LASCANO,2901,Villa Del Parque,Comuna 11,1417,C1417GYM
-58.428899,-34.551046,3 TRIMESTRE 2019,QUILMES,Primo Audiovisual S.R.L.,Cine Publicitario,2019-07-31,"OBLIGADO RAFAEL, AV.COSTANERA",6145,Belgrano,Comuna 13,1428,
-58.486297,-34.576130,3 TRIMESTRE 2019,BANCO CIUDAD,Proteína Pura S.A.,Cine Publicitario,2019-07-31,BAUNESS,2248,Villa Urquiza,Comuna 12,1431,C1431DNR
-58.362143,-34.605164,3 TRIMESTRE 2019,Ypf proposito 1,Landia S.R.L.,Cine Publicitario,2019-07-31,"GUEMES, MACACHA",515,Puerto Madero,Comuna 1,1106,C1106BKK
-58.430959,-34.546964,3 TRIMESTRE 2019,QUILMES,Primo Audiovisual S.R.L.,Cine Publicitario,2019-07-31,"OBLIGADO RAFAEL, AV.COSTANERA",6700,Belgrano,Comuna 13,,
-58.390336,-34.618795,3 TRIMESTRE 2019,El cuento del tio,Mental Coop S.R.L.,Largometraje con I.N.C.A.A.,2019-07-31,SOLIS,881,Constitucion,Comuna 1,1078,C1078AAQ
-58.391738,-34.583582,3 TRIMESTRE 2019,TARJETAS,BROADCAST SAS,Cine Publicitario,2019-07-31,"FIGUEROA ALCORTA, PRES. AV.",2201,Recoleta,Comuna 2,1425,C1425CKB
-58.456831,-34.574458,3 TRIMESTRE 2019,HOBBY LOBBY,Tip Top Films S.R.L.,Cine Publicitario,2019-07-31,CONDE,1301,Colegiales,Comuna 13,1426,C1426AZA
-58.404296,-34.567417,3 TRIMESTRE 2019,QUILMES,Primo Audiovisual S.R.L.,Cine Publicitario,2019-07-31,SARMIENTO AV.,4680,Palermo,Comuna 14,1425,C1425FHU
-58.385397,-34.606846,3 TRIMESTRE 2019,Los Angeles Azules Esto es Cumbia en Buenos Aires,CONTENT EVERYWHERE S.A.,Video Clip,2019-07-31,"RIVAROLA, RODOLFO, DR.",155,San Nicolas,Comuna 1,1015,C1015AAA
-58.360381,-34.615779,3 TRIMESTRE 2019,BIA,Pegsa Group S.A.,Programa Televisivo,2019-08-01,LANTERI JULIETA,1580,Puerto Madero,Comuna 1,1107,C1107CRG
-58.402038,-34.611060,3 TRIMESTRE 2019,El Prófugo,Rei Cine S.R.L.,Largometraje Nacional,2019-08-01,"YRIGOYEN, HIPOLITO",2520,Balvanera,Comuna 3,1090,C1090ABB
-58.423370,-34.583442,3 TRIMESTRE 2019,El Prófugo,Rei Cine S.R.L.,Largometraje Nacional,2019-08-01,CHARCAS,4337,Palermo,Comuna 14,1425,C1425BNK
-58.396729,-34.585561,3 TRIMESTRE 2019,LA NOCHE DEL DELIVERY,Fundación del Cine,Estudiantes,2019-08-01,"GELLY Y OBES, GRAL. AV.",2294,Recoleta,Comuna 2,1425,C1425EMB
-58.423976,-34.575972,3 TRIMESTRE 2019,BANCO CIUDAD,Proteína Pura S.A.,Cine Publicitario,2019-08-01,SINCLAIR,2929,Palermo,Comuna 14,1425,C1425FRA
-58.444436,-34.586023,3 TRIMESTRE 2019,BANCO CIUDAD,Proteína Pura S.A.,Cine Publicitario,2019-08-01,CASTILLO,1709,Chacarita,Comuna 15,1414,C1414AXK
-58.420226,-34.569974,3 TRIMESTRE 2019,Run Forest,El Borde S.R.L.,Otros,2019-08-01,"ISABEL, INFANTA AV.",1000,Palermo,Comuna 14,1425,C1425CHA
-58.473406,-34.583776,3 TRIMESTRE 2019,El Prófugo,Rei Cine S.R.L.,Largometraje Nacional,2019-08-01,LLERENA,2437,Parque Chas,Comuna 15,1427,C1427DEA
-58.385397,-34.606846,3 TRIMESTRE 2019,Los Angeles Azules Esto es Cumbia en Buenos Aires,CONTENT EVERYWHERE S.A.,Video Clip,2019-08-01,"RIVAROLA, RODOLFO, DR.",155,San Nicolas,Comuna 1,1015,C1015AAA
-58.378123,-34.615156,3 TRIMESTRE 2019,QUILMES,Primo Audiovisual S.R.L.,Cine Publicitario,2019-08-01,MEXICO,840,Monserrat,Comuna 1,1097,C1097AAR
-58.436352,-34.580863,3 TRIMESTRE 2019,BANCO CIUDAD,Proteína Pura S.A.,Cine Publicitario,2019-08-01,"CARRANZA, ANGEL JUSTINIANO",1925,Palermo,Comuna 14,1414,C1414COW
-58.380574,-34.610341,3 TRIMESTRE 2019,QUILMES,Primo Audiovisual S.R.L.,Cine Publicitario,2019-08-01,"IRIGOYEN, BERNARDO DE",172,Monserrat,Comuna 1,1072,C1072AAD
-58.383303,-34.609723,3 TRIMESTRE 2019,QUILMES,Primo Audiovisual S.R.L.,Cine Publicitario,2019-08-01,"YRIGOYEN, HIPOLITO",1199,Monserrat,Comuna 1,1086,C1086AAS
-58.492039,-34.582115,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-08-02,DE LOS CONSTITUYENTES AV.,4516,Villa Pueyrredon,Comuna 12,1431,C1431EXX
-58.437401,-34.578540,3 TRIMESTRE 2019,GOICOECHEA BOMBA,Genomma Laboratories Argentina S.A.,Cine Publicitario,2019-08-02,NICARAGUA,5993,Palermo,Comuna 14,1414,C1414BWK
-58.437317,-34.578166,3 TRIMESTRE 2019,GOICOECHEA BOMBA,Genomma Laboratories Argentina S.A.,Cine Publicitario,2019-08-02,AREVALO,2030,Palermo,Comuna 14,1414,C1414CQP
-58.377332,-34.595558,3 TRIMESTRE 2019,GOICOECHEA BOMBA,Genomma Laboratories Argentina S.A.,Cine Publicitario,2019-08-02,SANTA FE AV.,750,Retiro,Comuna 1,1059,C1059ABO
-58.379452,-34.595263,3 TRIMESTRE 2019,GOICOECHEA BOMBA,Genomma Laboratories Argentina S.A.,Cine Publicitario,2019-08-02,SANTA FE AV.,862,Retiro,Comuna 1,1059,C1059ABP
-58.444436,-34.586023,3 TRIMESTRE 2019,"Plusbelle \""Nuestra escencia\""",VATO ADVERTAINMENT SA,Cine Publicitario,2019-08-02,CASTILLO,1709,Chacarita,Comuna 15,1414,C1414AXK
-58.385826,-34.606432,3 TRIMESTRE 2019,Los Angeles Azules Esto es Cumbia en Buenos Aires,CONTENT EVERYWHERE S.A.,Video Clip,2019-08-02,"PERON, JUAN DOMINGO, TTE. GENERAL",1372,San Nicolas,Comuna 1,1038,C1038ABB
-58.378567,-34.594902,3 TRIMESTRE 2019,GOICOECHEA BOMBA,Genomma Laboratories Argentina S.A.,Cine Publicitario,2019-08-02,ESMERALDA,1120,Retiro,Comuna 1,1007,C1007ABP
-58.444436,-34.586023,3 TRIMESTRE 2019,BANCO CIUDAD,Proteína Pura S.A.,Cine Publicitario,2019-08-03,CASTILLO,1709,Chacarita,Comuna 15,1414,C1414AXK
-58.486297,-34.576130,3 TRIMESTRE 2019,BANCO CIUDAD,Proteína Pura S.A.,Cine Publicitario,2019-08-03,BAUNESS,2248,Villa Urquiza,Comuna 12,1431,C1431DNR
-58.436755,-34.579518,3 TRIMESTRE 2019,MUNDO EPICUREO,Labhouse S.A.,Cine Publicitario,2019-08-03,"RAVIGNANI, EMILIO, DR.",1985,Palermo,Comuna 14,1414,C1414CPS
-58.388730,-34.610106,3 TRIMESTRE 2019,volkswagen,Fight Films S.A.,Cine Publicitario,2019-08-03,"YRIGOYEN, HIPOLITO AV.",1590,Monserrat,Comuna 1,1089,C1089AAD
-58.438349,-34.585488,3 TRIMESTRE 2019,MUNDO EPICUREO,Labhouse S.A.,Cine Publicitario,2019-08-03,"CABRERA, JOSE A.",5621,Palermo,Comuna 14,1414,C1414BHE
-58.373092,-34.596080,3 TRIMESTRE 2019,volkswagen,Fight Films S.A.,Cine Publicitario,2019-08-03,RECONQUISTA,1001,Retiro,Comuna 1,1003,C1003ABU
-58.389545,-34.591981,3 TRIMESTRE 2019,MUNDO EPICUREO,Labhouse S.A.,Cine Publicitario,2019-08-04,"LOPEZ, VICENTE",1661,Recoleta,Comuna 2,1018,C1018ABA
-58.385359,-34.607461,3 TRIMESTRE 2019,Tierra mojada,Pablo Rojzman,Video Clip,2019-08-04,"RIVAROLA, RODOLFO, DR.",101,San Nicolas,Comuna 1,1015,C1015AAA
-58.473406,-34.583776,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-05,LLERENA,2437,Parque Chas,Comuna 15,1427,C1427DEA
-58.454323,-34.612460,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-05,FRAGATA PRES. SARMIENTO,1023,Caballito,Comuna 6,1405,C1405APM
-58.492039,-34.582115,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-08-05,DE LOS CONSTITUYENTES AV.,4516,Villa Pueyrredon,Comuna 12,1431,C1431EXX
-58.474304,-34.619135,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-06,"VIALE, LUIS",2828,Villa Santa Rita,Comuna 11,1416,C1416DNV
-58.368894,-34.636435,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-06,PINZON,1148,Boca,Comuna 4,1161,C1161ADF
-58.369168,-34.602336,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-08-06,BOUCHARD,460,San Nicolas,Comuna 1,1106,C1106ABF
-58.435466,-34.555834,3 TRIMESTRE 2019,BIA,Pegsa Group S.A.,Programa Televisivo,2019-08-07,"TORNQUIST, ERNESTO AV.",6397,Palermo,Comuna 14,1426,C1426CDA
-58.454323,-34.612460,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-07,FRAGATA PRES. SARMIENTO,1023,Caballito,Comuna 6,1405,C1405APM
-58.368894,-34.636435,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-07,PINZON,1148,Boca,Comuna 4,1161,C1161ADF
-58.459199,-34.685041,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-08-07,LARRAZABAL AV.,5100,Villa Lugano,Comuna 8,1439,C1439EES
-58.465095,-34.678705,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-08-07,18 DE OCTUBRE DE 1908,4501,Villa Lugano,Comuna 8,,
-58.359827,-34.617323,3 TRIMESTRE 2019,BIA,Pegsa Group S.A.,Programa Televisivo,2019-08-08,"VERA PEÑALOZA,  ROSARIO",602,Puerto Madero,Comuna 1,1107,C1107CGN
