long,lat,trimestre,titulo,razon_social,tipo_produccion,fecha,calle,altura,barrio,comuna,codigo_postal,codigo_postal_argentino
-58.435133,-34.558357,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-08,"TORNQUIST, ERNESTO AV.",6385,Palermo,Comuna 14,1426,C1426CDA
-58.474595,-34.619178,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-08-08,"VIALE, LUIS",2881,Villa Santa Rita,Comuna 11,1416,C1416DNU
-58.451801,-34.618895,3 TRIMESTRE 2019,CINE CLUB,Fundación del Cine,Estudiantes,2019-08-08,"OROÑO, NICASIO",450,Caballito,Comuna 6,1405,C1405AQB
-58.420627,-34.569422,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-08,"FREYRE, MARCELINO E., CNEL. AV.",3802,Palermo,Comuna 14,1425,C1425CJA
-58.435418,-34.555384,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-08-09,"TORNQUIST, ERNESTO AV.",6390,Palermo,Comuna 14,1426,C1426CDA
-58.451365,-34.618157,3 TRIMESTRE 2019,CINE CLUB,Fundación del Cine,Estudiantes,2019-08-09,"ARANGUREN, JUAN F., DR.",1350,Caballito,Comuna 6,1405,C1405CSB
-58.362059,-34.634602,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-09,PINZON,546,Boca,Comuna 4,1161,C1161ACL
-58.364213,-34.627739,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-09,"GUSTAVINO, ENRIQUE",301,Boca,Comuna 4,1156,C1156AEA
-58.385367,-34.601678,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-09,TALCAHUANO,600,San Nicolas,Comuna 1,1013,C1013AAL
-58.456074,-34.554568,3 TRIMESTRE 2019,"FAMILIA, Agravado por el vinculo",Magoya Films S.A.,Largometraje con I.N.C.A.A.,2019-08-11,3 DE FEBRERO,2609,Belgrano,Comuna 13,1428,C1428AHQ
-58.371341,-34.617872,3 TRIMESTRE 2019,CINE CLUB,Fundación del Cine,Estudiantes,2019-08-12,"GIUFFRA, JOSE M.,DR.",370,San Telmo,Comuna 1,1064,C1064ADD
-58.393886,-34.586112,3 TRIMESTRE 2019,CINE CLUB,Fundación del Cine,Estudiantes,2019-08-12,AZCUENAGA,2048,Recoleta,Comuna 2,1128,C1128AAJ
-58.372131,-34.630619,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-13,PIEDRAS,1998,Barracas,Comuna 4,1140,C1140ABP
-58.403645,-34.609909,3 TRIMESTRE 2019,Joan,Werner Cine S.R.L.,Largometraje con I.N.C.A.A.,2019-08-13,RIVADAVIA AV.,2625,Balvanera,Comuna 3,1034,C1034ACF
-58.372367,-34.612576,3 TRIMESTRE 2019,Joan,Werner Cine S.R.L.,Largometraje con I.N.C.A.A.,2019-08-13,BELGRANO AV.,430,Monserrat,Comuna 1,1092,C1092AAR
-58.371576,-34.596309,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-08-13,BUTTY,261,Retiro,Comuna 1,1001,C1001AFA
-58.473985,-34.583872,3 TRIMESTRE 2019,Raid,Landia S.R.L.,Cine Publicitario,2019-08-13,TORRENT,1227,Parque Chas,Comuna 15,1427,C1427AVC
-58.385841,-34.603869,3 TRIMESTRE 2019,Fanny Camina,Arias Alejandro Martin,Largometraje,2019-08-13,CORRIENTES AV.,1343,San Nicolas,Comuna 1,1043,C1043ABA
-58.473406,-34.583776,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-13,LLERENA,2437,Parque Chas,Comuna 15,1427,C1427DEA
-58.364256,-34.633823,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-13,"ZOLEZZI, ANTONIO L.",50,Boca,Comuna 4,1160,C1160AFB
-58.373996,-34.641282,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-13,"MONTES DE OCA, MANUEL AV.",1144,Barracas,Comuna 4,1270,C1270AAY
-58.441722,-34.568200,3 TRIMESTRE 2019,Joan,Werner Cine S.R.L.,Largometraje con I.N.C.A.A.,2019-08-14,OLLEROS,2141,Palermo,Comuna 14,1426,C1426CRM
-58.383943,-34.590363,3 TRIMESTRE 2019,"FAMILIA, Agravado por el vinculo",Magoya Films S.A.,Largometraje con I.N.C.A.A.,2019-08-14,LIBERTAD,1542,Retiro,Comuna 1,1016,C1016ABF
-58.380528,-34.655067,3 TRIMESTRE 2019,Bios 2,Underground Producciones S.A.,Programa Televisivo,2019-08-14,SANTA MARIA DEL BUEN AIRE,1096,Barracas,Comuna 4,1277,C1277ADP
-58.367658,-34.607562,3 TRIMESTRE 2019,"MERCADO PAGO, Mi manera, Mi sensacion",Nube Pictures S.R.L.,Fotografia,2019-08-14,"HUERGO, ING. AV.",56,Monserrat,Comuna 1,1107,C1107AON
-58.464534,-34.541447,3 TRIMESTRE 2019,"MERCADO PAGO, Mi manera, Mi sensacion",Nube Pictures S.R.L.,Fotografia,2019-08-14,11 DE SEPTIEMBRE DE 1888,4152,Nu\u00f1ez,Comuna 13,1429,C1429BJB
-58.360291,-34.616035,3 TRIMESTRE 2019,"MERCADO PAGO, Mi manera, Mi sensacion",Nube Pictures S.R.L.,Fotografia,2019-08-14,LANTERI JULIETA,1601,Puerto Madero,Comuna 1,1107,C1107CRI
-58.362875,-34.616199,3 TRIMESTRE 2019,"MERCADO PAGO, Mi manera, Mi sensacion",Nube Pictures S.R.L.,Fotografia,2019-08-14,"EZCURRA, ENCARNACION",302,Puerto Madero,Comuna 1,1107,C1107BUA
-58.473406,-34.583776,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-14,LLERENA,2437,Parque Chas,Comuna 15,1427,C1427DEA
-58.465287,-34.569244,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-08-14,SUPERI,1949,Belgrano,Comuna 13,1430,C1430FDC
-58.405986,-34.642441,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-08-15,IGUAZU,410,Parque Patricios,Comuna 4,1437,C1437ETF
-58.403238,-34.576465,3 TRIMESTRE 2019,UN MOVIMIENTO EXTRAÑO,Fundación del Cine,Estudiantes,2019-08-15,"CORONADO, MARTIN",3350,Palermo,Comuna 14,1425,C1425CSF
-58.457004,-34.610781,3 TRIMESTRE 2019,SIRENAS,Nicolás Münzel Camaño,Otros,2019-08-15,"OROÑO, NICASIO",1235,Caballito,Comuna 6,1416,C1416BZC
-58.388325,-34.597459,3 TRIMESTRE 2019,EL PERFECTO DAVID,Oh My Gómez S.A.,Largometraje con I.N.C.A.A.,2019-08-15,PARANA,992,Recoleta,Comuna 2,1017,C1017AAT
-58.473406,-34.583776,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-16,LLERENA,2437,Parque Chas,Comuna 15,1427,C1427DEA
-58.405970,-34.642519,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-08-16,IGUAZU,420,Parque Patricios,Comuna 4,1437,C1437ETF
-58.383943,-34.590363,3 TRIMESTRE 2019,"FAMILIA, Agravado por el vinculo",Magoya Films S.A.,Largometraje con I.N.C.A.A.,2019-08-16,LIBERTAD,1542,Retiro,Comuna 1,1016,C1016ABF
-58.444436,-34.586023,3 TRIMESTRE 2019,CORONITA,LADOBLEA S.A.,Cine Publicitario,2019-08-16,CASTILLO,1709,Chacarita,Comuna 15,1414,C1414AXK
-58.375358,-34.601692,3 TRIMESTRE 2019,UN MOVIMIENTO EXTRAÑO,Fundación del Cine,Estudiantes,2019-08-16,FLORIDA,550,San Nicolas,Comuna 1,1005,C1005AAL
-58.482026,-34.548503,3 TRIMESTRE 2019,CORONITA,LADOBLEA S.A.,Cine Publicitario,2019-08-16,RUIZ HUIDOBRO,3387,Saavedra,Comuna 12,1430,C1430CJA
-58.369910,-34.618442,3 TRIMESTRE 2019,CORONITA,LADOBLEA S.A.,Cine Publicitario,2019-08-16,ESTADOS UNIDOS,272,San Telmo,Comuna 1,1101,C1101AAF
-58.449818,-34.592162,3 TRIMESTRE 2019,CORONITA,LADOBLEA S.A.,Cine Publicitario,2019-08-16,LEIVA,4215,Chacarita,Comuna 15,1427,C1427EMG
-58.366743,-34.623641,3 TRIMESTRE 2019,SANTANDER,Puenzo Hnos. S.A.,Cine Publicitario,2019-08-16,AZOPARDO,1387,San Telmo,Comuna 1,1107,C1107ADW
-58.383943,-34.590363,3 TRIMESTRE 2019,"FAMILIA, Agravado por el vinculo",Magoya Films S.A.,Largometraje con I.N.C.A.A.,2019-08-18,LIBERTAD,1542,Retiro,Comuna 1,1016,C1016ABF
-58.371602,-34.603005,3 TRIMESTRE 2019,CORONITA,LADOBLEA S.A.,Cine Publicitario,2019-08-18,CORRIENTES AV.,327,San Nicolas,Comuna 1,1043,C1043AAD
-58.371064,-34.612498,3 TRIMESTRE 2019,CORONITA,LADOBLEA S.A.,Cine Publicitario,2019-08-18,BELGRANO AV.,350,Monserrat,Comuna 1,1092,C1092AAQ
-58.437744,-34.578413,3 TRIMESTRE 2019,CORONITA,LADOBLEA S.A.,Cine Publicitario,2019-08-18,NICARAGUA,6002,Palermo,Comuna 14,1414,C1414BWN
-58.378356,-34.598442,3 TRIMESTRE 2019,CORONITA,LADOBLEA S.A.,Cine Publicitario,2019-08-18,ESMERALDA,840,Retiro,Comuna 1,1007,C1007ABJ
-58.437744,-34.578413,3 TRIMESTRE 2019,CORONITA,LADOBLEA S.A.,Cine Publicitario,2019-08-19,NICARAGUA,6002,Palermo,Comuna 14,1414,C1414BWN
-58.395024,-34.607737,3 TRIMESTRE 2019,TENDER,Rebolución S.A.,Cine Publicitario,2019-08-19,AYACUCHO,136,Balvanera,Comuna 3,1025,C1025AAD
-58.371795,-34.626566,3 TRIMESTRE 2019,TENDER,Rebolución S.A.,Cine Publicitario,2019-08-19,CASEROS AV.,449,San Telmo,Comuna 1,1152,C1152AAA
-58.356850,-34.616372,3 TRIMESTRE 2019,TENDER,Rebolución S.A.,Cine Publicitario,2019-08-19,"ACHAVAL RODRIGUEZ, T., DR. AV.",1402,Puerto Madero,Comuna 1,1107,C1107ACQ
-58.359898,-34.613401,3 TRIMESTRE 2019,TENDER,Rebolución S.A.,Cine Publicitario,2019-08-19,LANTERI JULIETA,1331,Puerto Madero,Comuna 1,,
-58.456972,-34.610826,3 TRIMESTRE 2019,McDonald\'s,Agosto BA S.R.L.,Cine Publicitario,2019-08-20,"OROÑO, NICASIO",1231,Caballito,Comuna 6,1416,C1416BZC
-58.369708,-34.619284,3 TRIMESTRE 2019,McDonald\'s,Agosto BA S.R.L.,Cine Publicitario,2019-08-20,"CALVO, CARLOS",257,San Telmo,Comuna 1,1102,C1102AAE
-58.483607,-34.550056,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-08-21,MELIAN AV.,4247,Saavedra,Comuna 12,1430,C1430EZK
-58.383943,-34.590363,3 TRIMESTRE 2019,"FAMILIA, Agravado por el vinculo",Magoya Films S.A.,Largometraje con I.N.C.A.A.,2019-08-21,LIBERTAD,1542,Retiro,Comuna 1,1016,C1016ABF
-58.467578,-34.544290,3 TRIMESTRE 2019,TENDER,Rebolución S.A.,Cine Publicitario,2019-08-21,ARCOS,4034,Nu\u00f1ez,Comuna 13,1429,C1429AZZ
-58.464534,-34.541447,3 TRIMESTRE 2019,TENDER,Rebolución S.A.,Cine Publicitario,2019-08-21,11 DE SEPTIEMBRE DE 1888,4152,Nu\u00f1ez,Comuna 13,1429,C1429BJB
-58.467884,-34.542111,3 TRIMESTRE 2019,TENDER,Rebolución S.A.,Cine Publicitario,2019-08-21,O'HIGGINS,4258,Nu\u00f1ez,Comuna 13,1429,C1429BCD
-58.362448,-34.612082,3 TRIMESTRE 2019,AVON SIGNATURE,Drimburo S.A.,Fotografia,2019-08-21,"VILLAFLOR, AZUCENA",401,Puerto Madero,Comuna 1,1107,
-58.448585,-34.637927,3 TRIMESTRE 2019,FRUGOS,Casta Diva Pictures S.A.,Cine Publicitario,2019-08-21,PUMACAHUA,1200,Parque Chacabuco,Comuna 7,1406,C1406DCX
-58.464582,-34.684397,3 TRIMESTRE 2019,McDonald\'s,Agosto BA S.R.L.,Cine Publicitario,2019-08-21,SOLDADO DE LA FRONTERA AV.,5101,Villa Lugano,Comuna 8,1439,C1439FPE
-58.473406,-34.583776,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-22,LLERENA,2437,Parque Chas,Comuna 15,1427,C1427DEA
-58.371812,-34.612543,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-08-22,BELGRANO AV.,400,Monserrat,Comuna 1,1092,C1092AAQ
-58.456972,-34.610826,3 TRIMESTRE 2019,McDonald\'s,Agosto BA S.R.L.,Cine Publicitario,2019-08-22,"OROÑO, NICASIO",1231,Caballito,Comuna 6,1416,C1416BZC
-58.369580,-34.616542,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-08-22,SAN LORENZO,201,San Telmo,Comuna 1,1064,C1064AFA
-58.404824,-34.582670,3 TRIMESTRE 2019,FRUGOS,Casta Diva Pictures S.A.,Cine Publicitario,2019-08-22,ORTIZ DE OCAMPO,2600,Palermo,Comuna 14,1425,C1425DSN
-58.372367,-34.612576,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-08-23,BELGRANO AV.,430,Monserrat,Comuna 1,1092,C1092AAR
-58.383943,-34.590363,3 TRIMESTRE 2019,"FAMILIA, Agravado por el vinculo",Magoya Films S.A.,Largometraje con I.N.C.A.A.,2019-08-23,LIBERTAD,1542,Retiro,Comuna 1,1016,C1016ABF
-58.453913,-34.603383,3 TRIMESTRE 2019,EL PERFECTO DAVID,Oh My Gómez S.A.,Largometraje con I.N.C.A.A.,2019-08-23,"REPETTO, NICOLAS, DR.",1728,Villa Crespo,Comuna 15,1416,C1416CLN
-58.447996,-34.636335,3 TRIMESTRE 2019,FRUGOS,Casta Diva Pictures S.A.,Cine Publicitario,2019-08-23,ZUVIRIA,1900,Parque Chacabuco,Comuna 7,1406,C1406HSD
-58.374259,-34.596883,3 TRIMESTRE 2019,Ahoritas,Landia S.R.L.,Cine Publicitario,2019-08-23,SAN MARTIN,941,Retiro,Comuna 1,1004,C1004AAS
-58.429023,-34.586600,3 TRIMESTRE 2019,Ahoritas,Landia S.R.L.,Cine Publicitario,2019-08-23,THAMES,1810,Palermo,Comuna 14,1414,C1414DDL
-58.464582,-34.684397,3 TRIMESTRE 2019,McDonald\'s,Agosto BA S.R.L.,Cine Publicitario,2019-08-23,SOLDADO DE LA FRONTERA AV.,5101,Villa Lugano,Comuna 8,1439,C1439FPE
-58.382374,-34.601918,3 TRIMESTRE 2019,Ahoritas,Landia S.R.L.,Cine Publicitario,2019-08-23,CERRITO,550,San Nicolas,Comuna 1,1010,C1010AAL
-58.381080,-34.602795,3 TRIMESTRE 2019,NEW YEAR BLUES,M&S Producción S.R.L.,Largometraje,2019-08-24,"PELLEGRINI, CARLOS",450,San Nicolas,Comuna 1,1009,C1009ABJ
-58.371344,-34.613626,3 TRIMESTRE 2019,NEW YEAR BLUES,M&S Producción S.R.L.,Largometraje,2019-08-24,REPUBLICA BOLIVARIANA DE VENEZUELA,350,Monserrat,Comuna 1,1095,C1095AAH
-58.430477,-34.589798,3 TRIMESTRE 2019,NEW YEAR BLUES,M&S Producción S.R.L.,Largometraje,2019-08-25,GORRITI,4929,Palermo,Comuna 14,1414,C1414BJO
-58.375457,-34.612784,3 TRIMESTRE 2019,NEW YEAR BLUES,M&S Producción S.R.L.,Largometraje,2019-08-25,BELGRANO AV.,650,Monserrat,Comuna 1,1092,C1092AAT
-58.378305,-34.627677,3 TRIMESTRE 2019,Rusia,Pantera & Co SAS,Otros,2019-08-25,"IRIGOYEN, BERNARDO DE",1608,Constitucion,Comuna 1,1138,C1138ABJ
-58.386147,-34.609455,3 TRIMESTRE 2019,NEW YEAR BLUES,M&S Producción S.R.L.,Largometraje,2019-08-25,DE MAYO AV.,1396,Monserrat,Comuna 1,1085,C1085ABQ
-58.462461,-34.597093,3 TRIMESTRE 2019,EL PERFECTO DAVID,Oh My Gómez S.A.,Largometraje con I.N.C.A.A.,2019-08-26,"DICKMAN, ADOLFO, DR.",980,Paternal,Comuna 15,1416,C1416EHB
-58.475440,-34.643973,3 TRIMESTRE 2019,El Perro no Calla,Oh My Gómez S.A.,Largometraje con I.N.C.A.A.,2019-08-26,SAN PEDRO,4056,Parque Avellaneda,Comuna 9,1407,C1407HNJ
-58.441732,-34.635920,3 TRIMESTRE 2019,El mal soltero,Pensa y Rocca Producciones S.R.L.,Largometraje con I.N.C.A.A.,2019-08-26,ASAMBLEA AV.,1200,Parque Chacabuco,Comuna 7,1406,C1406HVO
-58.438622,-34.579455,3 TRIMESTRE 2019,BabySec,Fight Films S.A.,Cine Publicitario,2019-08-26,AREVALO,1901,Palermo,Comuna 14,1414,C1414CQM
-58.460182,-34.572873,3 TRIMESTRE 2019,BabySec,Fight Films S.A.,Cine Publicitario,2019-08-26,CONDE,1567,Colegiales,Comuna 13,1426,C1426AZE
-58.418346,-34.571822,3 TRIMESTRE 2019,BIA,Pegsa Group S.A.,Programa Televisivo,2019-08-26,"MONTT, PEDRO, PRES. AV.",3700,Palermo,Comuna 14,,
-58.443021,-34.625271,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-08-26,VALLE,1088,Caballito,Comuna 6,1424,C1424BVV
-58.478586,-34.642312,3 TRIMESTRE 2019,El Perro no Calla,Oh My Gómez S.A.,Largometraje con I.N.C.A.A.,2019-08-26,LACARRA AV.,870,Parque Avellaneda,Comuna 9,1407,C1407JQR
-58.451853,-34.593501,3 TRIMESTRE 2019,El Perro no Calla,Oh My Gómez S.A.,Largometraje con I.N.C.A.A.,2019-08-26,OTERO,132,Chacarita,Comuna 15,1427,C1427BMD
-58.449730,-34.584748,3 TRIMESTRE 2019,El Perro no Calla,Oh My Gómez S.A.,Largometraje con I.N.C.A.A.,2019-08-27,ROSETI,401,Chacarita,Comuna 15,1427,C1427BVI
-58.480132,-34.615070,3 TRIMESTRE 2019,MUNDO ACIDO,EXXIA S.A.,Cine Publicitario,2019-08-27,"DIAZ, CESAR, GRAL.",3000,Villa Santa Rita,Comuna 11,1416,C1416DWF
-58.432361,-34.588815,3 TRIMESTRE 2019,MUNDO ACIDO,EXXIA S.A.,Cine Publicitario,2019-08-27,THAMES,1490,Palermo,Comuna 14,1414,C1414DDD
-58.422829,-34.593414,3 TRIMESTRE 2019,SPRITE,Primo Audiovisual S.R.L.,Cine Publicitario,2019-08-27,GASCON,1460,Palermo,Comuna 14,1181,C1181ADB
-58.430125,-34.588507,3 TRIMESTRE 2019,NEW YEAR BLUES,M&S Producción S.R.L.,Largometraje,2019-08-27,"BORGES, JORGE LUIS",1636,Palermo,Comuna 14,1414,C1414DGB
-58.362895,-34.609348,3 TRIMESTRE 2019,MUNDO ACIDO,EXXIA S.A.,Cine Publicitario,2019-08-27,MANSO JUANA,1000,Puerto Madero,Comuna 1,1107,C1107CBT
-58.433160,-34.586565,3 TRIMESTRE 2019,El mal soltero,Pensa y Rocca Producciones S.R.L.,Largometraje con I.N.C.A.A.,2019-08-27,HONDURAS,5329,Palermo,Comuna 14,1414,C1414BMW
-58.375596,-34.603256,3 TRIMESTRE 2019,SPRITE,Primo Audiovisual S.R.L.,Cine Publicitario,2019-08-27,CORRIENTES AV.,625,San Nicolas,Comuna 1,1043,C1043AAG
-58.403238,-34.576465,3 TRIMESTRE 2019,UN MOVIMIENTO EXTRAÑO,Fundación del Cine,Estudiantes,2019-08-28,"CORONADO, MARTIN",3350,Palermo,Comuna 14,1425,C1425CSF
-58.460182,-34.572873,3 TRIMESTRE 2019,BabySec,Fight Films S.A.,Cine Publicitario,2019-08-28,CONDE,1567,Colegiales,Comuna 13,1426,C1426AZE
-58.438622,-34.579455,3 TRIMESTRE 2019,BabySec,Fight Films S.A.,Cine Publicitario,2019-08-28,AREVALO,1901,Palermo,Comuna 14,1414,C1414CQM
-58.439832,-34.582880,3 TRIMESTRE 2019,Los cuerpos ajenos,Escuela Nacional de Experimentación y Realización Cinematográfica,Cortometraje,2019-08-28,GORRITI,5857,Palermo,Comuna 14,1414,C1414BKI
-58.443021,-34.625271,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-08-28,VALLE,1088,Caballito,Comuna 6,1424,C1424BVV
-58.386335,-34.601691,3 TRIMESTRE 2019,"FAMILIA, Agravado por el vinculo",Magoya Films S.A.,Largometraje con I.N.C.A.A.,2019-08-28,TUCUMAN,1360,San Nicolas,Comuna 1,1050,C1050AAB
-58.383259,-34.596797,3 TRIMESTRE 2019,FREACK,Puenzo Hnos. S.A.,Video Clip,2019-08-28,"ALVEAR, MARCELO T. DE",1125,Retiro,Comuna 1,1058,C1058AAQ
-58.421733,-34.568604,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-29,"FREYRE, MARCELINO E., CNEL. AV.",3601,Palermo,Comuna 14,,
-58.473406,-34.583776,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-08-29,LLERENA,2437,Parque Chas,Comuna 15,1427,C1427DEA
-58.375358,-34.601692,3 TRIMESTRE 2019,UN MOVIMIENTO EXTRAÑO,Fundación del Cine,Estudiantes,2019-08-29,FLORIDA,536,San Nicolas,Comuna 1,1005,C1005AAL
-58.375462,-34.597708,3 TRIMESTRE 2019,UN MOVIMIENTO EXTRAÑO,Fundación del Cine,Estudiantes,2019-08-29,FLORIDA,888,Retiro,Comuna 1,1005,C1005AAR
-58.382572,-34.603102,3 TRIMESTRE 2019,FREACK,Puenzo Hnos. S.A.,Video Clip,2019-08-29,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.",1101,San Nicolas,Comuna 1,1035,C1035AAG
-58.435466,-34.555834,3 TRIMESTRE 2019,BIA,Pegsa Group S.A.,Programa Televisivo,2019-08-29,"TORNQUIST, ERNESTO AV.",6397,Palermo,Comuna 14,1426,C1426CDA
-58.386147,-34.609455,3 TRIMESTRE 2019,NEW YEAR BLUES,M&S Producción S.R.L.,Largometraje,2019-08-29,DE MAYO AV.,1396,Monserrat,Comuna 1,1085,C1085ABQ
-58.373013,-34.618212,3 TRIMESTRE 2019,NEW YEAR BLUES,M&S Producción S.R.L.,Largometraje,2019-08-29,BOLIVAR,886,San Telmo,Comuna 1,1066,C1066AAR
-58.439832,-34.582880,3 TRIMESTRE 2019,Los cuerpos ajenos,Escuela Nacional de Experimentación y Realización Cinematográfica,Cortometraje,2019-08-30,GORRITI,5857,Palermo,Comuna 14,1414,C1414BKI
-58.448824,-34.587576,3 TRIMESTRE 2019,REPEMON,Oruga Films S.A.,Cine Publicitario,2019-08-30,GUEVARA,256,Chacarita,Comuna 15,1427,C1427BRF
-58.450653,-34.591616,3 TRIMESTRE 2019,ANDES,Landia S.R.L.,Cine Publicitario,2019-08-30,"ARENAL, CONCEPCION",4220,Chacarita,Comuna 15,1427,C1427EKR
-58.442823,-34.587151,3 TRIMESTRE 2019,ANDES,Landia S.R.L.,Cine Publicitario,2019-08-30,CASTILLO,1545,Chacarita,Comuna 15,1414,C1414AXG
-58.440989,-34.589465,3 TRIMESTRE 2019,ANDES,Landia S.R.L.,Cine Publicitario,2019-08-30,HUMBOLDT,1133,Chacarita,Comuna 15,1414,C1414CTE
-58.443021,-34.625271,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-08-30,VALLE,1088,Caballito,Comuna 6,1424,C1424BVV
-58.386335,-34.601691,3 TRIMESTRE 2019,"FAMILIA, Agravado por el vinculo",Magoya Films S.A.,Largometraje con I.N.C.A.A.,2019-08-30,TUCUMAN,1360,San Nicolas,Comuna 1,1050,C1050AAB
-58.383953,-34.601971,3 TRIMESTRE 2019,NEW YEAR BLUES,M&S Producción S.R.L.,Largometraje,2019-08-30,LIBERTAD,502,San Nicolas,Comuna 1,1012,C1012AAL
-58.409490,-34.650763,3 TRIMESTRE 2019,El Perro no Calla,Oh My Gómez S.A.,Largometraje con I.N.C.A.A.,2019-08-30,TRAFUL,3500,Nueva Pompeya,Comuna 4,1437,C1437HMD
-58.409404,-34.651105,3 TRIMESTRE 2019,El Perro no Calla,Oh My Gómez S.A.,Largometraje con I.N.C.A.A.,2019-08-30,"TABORDA, DIOGENES",1030,Nueva Pompeya,Comuna 4,1437,C1437EGD
-58.371326,-34.622774,3 TRIMESTRE 2019,FERMIN,Fundación del Cine,Estudiantes,2019-08-30,DEFENSA,1281,San Telmo,Comuna 1,1143,C1143AAA
