long,lat,trimestre,titulo,razon_social,tipo_produccion,fecha,calle,altura,barrio,comuna,codigo_postal,codigo_postal_argentino
-58.374268,-34.597998,3 TRIMESTRE 2019,CAPTURE,Landia S.R.L.,Cine Publicitario,2019-08-30,SAN MARTIN,850,Retiro,Comuna 1,1004,C1004AAR
-58.369935,-34.584558,3 TRIMESTRE 2019,CAPTURE,Landia S.R.L.,Cine Publicitario,2019-08-30,ZANNI PEDRO COMODORO,210,Retiro,Comuna 1,1104,C1104AXF
-58.404694,-34.649194,3 TRIMESTRE 2019,UN MOVIMIENTO EXTRAÑO,Fundación del Cine,Estudiantes,2019-08-31,IGUAZU,991,Nueva Pompeya,Comuna 4,1437,C1437EUA
-58.403448,-34.575072,3 TRIMESTRE 2019,CAPTURE,Landia S.R.L.,Cine Publicitario,2019-08-31,"SALGUERO, JERONIMO",3245,Palermo,Comuna 14,1425,C1425DFD
-58.370766,-34.601912,3 TRIMESTRE 2019,CAPTURE,Landia S.R.L.,Cine Publicitario,2019-08-31,LAVALLE,240,San Nicolas,Comuna 1,1047,C1047AAF
-58.397407,-34.613558,3 TRIMESTRE 2019,Los cuerpos ajenos,Escuela Nacional de Experimentación y Realización Cinematográfica,Cortometraje,2019-09-01,PASCO,320,Balvanera,Comuna 3,1081,C1081AAH
-58.473406,-34.583776,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-02,LLERENA,2437,Parque Chas,Comuna 15,1427,C1427DEA
-58.360255,-34.613724,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-02,LANTERI JULIETA,1401,Puerto Madero,Comuna 1,,
-58.463521,-34.541852,3 TRIMESTRE 2019,El mal soltero,Pensa y Rocca Producciones S.R.L.,Largometraje con I.N.C.A.A.,2019-09-02,"RIVADAVIA MARTIN, COMODORO",1651,Nu\u00f1ez,Comuna 13,1429,C1429DBF
-58.418346,-34.571822,3 TRIMESTRE 2019,BIA,Pegsa Group S.A.,Programa Televisivo,2019-09-02,"MONTT, PEDRO, PRES. AV.",3700,Palermo,Comuna 14,,
-58.412833,-34.570100,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-02,"ROLDAN, BELISARIO AV.",4200,Palermo,Comuna 14,,
-58.462084,-34.573111,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-02,SUPERI,1552,Belgrano,Comuna 13,1426,C1426BAJ
-58.360255,-34.613724,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-03,LANTERI JULIETA,1401,Puerto Madero,Comuna 1,,
-58.437304,-34.578155,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-03,AREVALO,2032,Palermo,Comuna 14,1414,C1414CQP
-58.382882,-34.603156,3 TRIMESTRE 2019,UN MOVIMIENTO EXTRAÑO,Fundación del Cine,Estudiantes,2019-09-03,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.",1150,San Nicolas,Comuna 1,1035,C1035AAT
-58.518560,-34.631863,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-09-03,OPORTO,6245,Versalles,Comuna 10,1408,C1408CEC
-58.371534,-34.611306,3 TRIMESTRE 2019,NEW YEAR BLUES,M&S Producción S.R.L.,Largometraje,2019-09-03,MORENO,364,Monserrat,Comuna 1,1091,C1091AAH
-58.473406,-34.583776,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-04,LLERENA,2437,Parque Chas,Comuna 15,1427,C1427DEA
-58.361398,-34.612003,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-04,"VILLAFLOR, AZUCENA",501,Puerto Madero,Comuna 1,1107,C1107CIK
-58.405968,-34.643073,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-09-04,IGUAZU,461,Parque Patricios,Comuna 4,1437,C1437ETE
-58.388621,-34.587006,3 TRIMESTRE 2019,"FAMILIA, Agravado por el vinculo",Magoya Films S.A.,Largometraje con I.N.C.A.A.,2019-09-04,AYACUCHO,2074,Recoleta,Comuna 2,1112,C1112AAL
-58.430477,-34.589798,3 TRIMESTRE 2019,NEW YEAR BLUES,M&S Producción S.R.L.,Largometraje,2019-09-04,GORRITI,4929,Palermo,Comuna 14,1414,C1414BJO
-58.406501,-34.578722,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-04,DEL LIBERTADOR AV.,2589,Palermo,Comuna 14,1425,C1425AAL
-58.360303,-34.616000,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-04,LANTERI JULIETA,1600,Puerto Madero,Comuna 1,,
-58.394220,-34.595904,3 TRIMESTRE 2019,NEW YEAR BLUES,M&S Producción S.R.L.,Largometraje,2019-09-04,SANTA FE AV.,1860,Recoleta,Comuna 2,1123,C1123AAN
-58.385438,-34.607285,3 TRIMESTRE 2019,Práctica de Foto 3°,Escuela Nacional de Experimentación y Realización Cinematográfica,Estudiantes,2019-09-04,"RIVAROLA, RODOLFO, DR.",120,San Nicolas,Comuna 1,1015,C1015AAB
-58.421885,-34.600532,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-05,GUARDIA VIEJA,4085,Almagro,Comuna 5,1192,C1192AAO
-58.360869,-34.613397,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-05,SALOTTI MARTHA,540,Puerto Madero,Comuna 1,1107,C1107BOA
-58.405968,-34.643073,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-09-05,IGUAZU,461,Parque Patricios,Comuna 4,1437,C1437ETE
-58.466775,-34.584706,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-05,TRONADOR,671,Villa Ortuzar,Comuna 15,1427,C1427CRM
-58.473953,-34.583910,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-05,TORRENT,1223,Parque Chas,Comuna 15,1427,C1427AVC
-58.430751,-34.591661,3 TRIMESTRE 2019,"FAMILIA, Agravado por el vinculo",Magoya Films S.A.,Largometraje con I.N.C.A.A.,2019-09-05,ARMENIA,1366,Palermo,Comuna 14,1414,C1414DKD
-58.413046,-34.605062,3 TRIMESTRE 2019,GARNIER,Compañía Argentina De Películas S.R.L.,Cine Publicitario,2019-09-05,"GOMEZ, VALENTIN",3381,Balvanera,Comuna 3,1191,C1191AAK
-58.362448,-34.612082,3 TRIMESTRE 2019,ANIME,Catalina Dandreiz,Fotografia,2019-09-05,"VILLAFLOR, AZUCENA",401,Puerto Madero,Comuna 1,1107,
-58.412833,-34.570100,3 TRIMESTRE 2019,NATGEO,Tip Top Films S.R.L.,Cine Publicitario,2019-09-05,"ROLDAN, BELISARIO AV.",4200,Palermo,Comuna 14,,
-58.435884,-34.591823,3 TRIMESTRE 2019,MOVISTAR PLAY,LADOBLEA S.A.,Cine Publicitario,2019-09-05,JUFRE,825,Villa Crespo,Comuna 15,1414,C1414AYQ
-58.443113,-34.562147,3 TRIMESTRE 2019,MOVISTAR PLAY,LADOBLEA S.A.,Cine Publicitario,2019-09-05,DEL LIBERTADOR AV.,5414,Belgrano,Comuna 13,1426,C1426BXP
-58.413936,-34.566550,3 TRIMESTRE 2019,ANIME,Catalina Dandreiz,Fotografia,2019-09-05,"ROLDAN, BELISARIO AV.",4601,Palermo,Comuna 14,,
-58.462084,-34.573111,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-05,SUPERI,1552,Belgrano,Comuna 13,1426,C1426BAJ
-58.483160,-34.588758,3 TRIMESTRE 2019,El Perro no Calla,Oh My Gómez S.A.,Largometraje con I.N.C.A.A.,2019-09-05,MOSCU,5421,Parque Chas,Comuna 15,1427,C1427DKI
-58.477697,-34.582457,3 TRIMESTRE 2019,El Perro no Calla,Oh My Gómez S.A.,Largometraje con I.N.C.A.A.,2019-09-05,MARSELLA,2534,Parque Chas,Comuna 15,1431,C1431DGD
-58.355827,-34.629067,3 TRIMESTRE 2019,CAPTURE,Landia S.R.L.,Cine Publicitario,2019-09-05,DON PEDRO DE MENDOZA AV.,645,Boca,Comuna 4,1156,C1156ACG
-58.394685,-34.629962,3 TRIMESTRE 2019,CAPTURE,Landia S.R.L.,Cine Publicitario,2019-09-05,BRASIL,2125,Parque Patricios,Comuna 4,1260,C1260AAD
-58.395557,-34.583528,3 TRIMESTRE 2019,CAPTURE,Landia S.R.L.,Cine Publicitario,2019-09-05,DEL LIBERTADOR AV.,1580,Recoleta,Comuna 2,1425,C1425AAO
-58.456003,-34.610286,3 TRIMESTRE 2019,Alma,Escuela Nacional de Experimentación y Realización Cinematográfica,Estudiantes,2019-09-05,FRAGATA PRES. SARMIENTO,1244,Caballito,Comuna 6,1416,C1416CBD
-58.420226,-34.569974,3 TRIMESTRE 2019,NATGEO,Tip Top Films S.R.L.,Cine Publicitario,2019-09-05,"ISABEL, INFANTA AV.",1000,Palermo,Comuna 14,1425,C1425CHA
-58.373037,-34.618942,3 TRIMESTRE 2019,MOVISTAR PLAY,LADOBLEA S.A.,Cine Publicitario,2019-09-05,BOLIVAR,945,San Telmo,Comuna 1,1066,C1066AAS
-58.384286,-34.614435,3 TRIMESTRE 2019,MOVISTAR PLAY,LADOBLEA S.A.,Cine Publicitario,2019-09-05,REPUBLICA BOLIVARIANA DE VENEZUELA,1285,Monserrat,Comuna 1,1095,C1095AAY
-58.382572,-34.603102,3 TRIMESTRE 2019,NATGEO,Tip Top Films S.R.L.,Cine Publicitario,2019-09-05,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.",1135,San Nicolas,Comuna 1,1035,C1035AAG
-58.431237,-34.590051,3 TRIMESTRE 2019,PASAJES,Fundación del Cine,Estudiantes,2019-09-05,"CABRER, CNEL.",4950,Palermo,Comuna 14,1414,C1414BIB
-58.370622,-34.618475,3 TRIMESTRE 2019,MOVISTAR PLAY,LADOBLEA S.A.,Cine Publicitario,2019-09-05,ESTADOS UNIDOS,340,San Telmo,Comuna 1,1101,C1101AAH
-58.454323,-34.612460,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-06,FRAGATA PRES. SARMIENTO,1023,Caballito,Comuna 6,1405,C1405APM
-58.473406,-34.583776,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-06,LLERENA,2437,Parque Chas,Comuna 15,1427,C1427DEA
-58.465519,-34.582843,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-06,FRAGA,1550,Villa Ortuzar,Comuna 15,1427,C1427BUF
-58.429716,-34.587057,3 TRIMESTRE 2019,NEW YEAR BLUES,M&S Producción S.R.L.,Largometraje,2019-09-06,THAMES,1750,Palermo,Comuna 14,1414,C1414DDJ
-58.435992,-34.585320,3 TRIMESTRE 2019,El mal soltero,Pensa y Rocca Producciones S.R.L.,Largometraje con I.N.C.A.A.,2019-09-06,HUMBOLDT,1636,Palermo,Comuna 14,1414,C1414CTP
-58.383259,-34.596797,3 TRIMESTRE 2019,FREACK,Puenzo Hnos. S.A.,Video Clip,2019-09-06,"ALVEAR, MARCELO T. DE",1125,Retiro,Comuna 1,1058,C1058AAQ
-58.382194,-34.604907,3 TRIMESTRE 2019,FREACK,Puenzo Hnos. S.A.,Video Clip,2019-09-06,CERRITO,302,San Nicolas,Comuna 1,1010,C1010AAH
-58.445206,-34.577325,3 TRIMESTRE 2019,AL TERCER DIA,Furia Films S.R.L.,Largometraje con I.N.C.A.A.,2019-09-06,ZAPIOLA,351,Colegiales,Comuna 13,1426,C1426ATG
-58.412833,-34.570100,3 TRIMESTRE 2019,NATGEO,Tip Top Films S.R.L.,Cine Publicitario,2019-09-06,"ROLDAN, BELISARIO AV.",4200,Palermo,Comuna 14,,
-58.442823,-34.587151,3 TRIMESTRE 2019,MOVISTAR PLAY,LADOBLEA S.A.,Cine Publicitario,2019-09-06,CASTILLO,1545,Chacarita,Comuna 15,1414,C1414AXG
-58.465095,-34.678705,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-09-06,18 DE OCTUBRE DE 1908,4501,Villa Lugano,Comuna 8,,
-58.380887,-34.591566,3 TRIMESTRE 2019,manual de supervivencia,Magma Cine S.R.L.,Programa Televisivo,2019-09-06,ARROYO,950,Retiro,Comuna 1,1007,C1007AAD
-58.376113,-34.593782,3 TRIMESTRE 2019,manual de supervivencia,Magma Cine S.R.L.,Programa Televisivo,2019-09-06,CRUCERO GRAL. BELGRANO,1250,Retiro,Comuna 1,,
-58.420226,-34.569974,3 TRIMESTRE 2019,NATGEO,Tip Top Films S.R.L.,Cine Publicitario,2019-09-06,"ISABEL, INFANTA AV.",1000,Palermo,Comuna 14,1425,C1425CHA
-58.382572,-34.603102,3 TRIMESTRE 2019,NATGEO,Tip Top Films S.R.L.,Cine Publicitario,2019-09-06,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.",1135,San Nicolas,Comuna 1,1035,C1035AAG
-58.436408,-34.594926,3 TRIMESTRE 2019,MOVISTAR PLAY,LADOBLEA S.A.,Cine Publicitario,2019-09-06,LOYOLA,625,Villa Crespo,Comuna 15,1414,C1414AUM
-58.372408,-34.597853,3 TRIMESTRE 2019,MOVISTAR PLAY,LADOBLEA S.A.,Cine Publicitario,2019-09-06,TRES SARGENTOS,350,Retiro,Comuna 1,1054,C1054ABB
-58.428221,-34.588017,3 TRIMESTRE 2019,PASAJES,Fundación del Cine,Estudiantes,2019-09-06,RUSSEL,4950,Palermo,Comuna 14,1414,C1414BRB
-58.369444,-34.600476,3 TRIMESTRE 2019,TORO PODEROSO,Pantera & Co SAS,Cine Publicitario,2019-09-07,TUCUMAN,101,San Nicolas,Comuna 1,1049,C1049AAC
-58.376585,-34.647656,3 TRIMESTRE 2019,TORO PODEROSO,Pantera & Co SAS,Cine Publicitario,2019-09-07,CALIFORNIA,2082,Barracas,Comuna 4,1289,C1289AAP
-58.490846,-34.627273,3 TRIMESTRE 2019,TORO PODEROSO,Pantera & Co SAS,Cine Publicitario,2019-09-07,SEGUROLA AV.,868,Velez Sarsfield,Comuna 10,1407,C1407ANR
-58.469748,-34.585111,3 TRIMESTRE 2019,BENEDICTINO,Landia S.R.L.,Cine Publicitario,2019-09-07,CHORROARIN AV.,1002,Villa Ortuzar,Comuna 15,1427,C1427CXU
-58.361255,-34.613803,3 TRIMESTRE 2019,CAPTURE,Landia S.R.L.,Cine Publicitario,2019-09-07,"PAINE, AIME",1420,Puerto Madero,Comuna 1,1107,C1107CFH
-58.376726,-34.612185,3 TRIMESTRE 2019,CAPTURE,Landia S.R.L.,Cine Publicitario,2019-09-07,"ROCA, JULIO A., PRESIDENTE DIAGONAL SUR AV.",760,Monserrat,Comuna 1,1067,C1067ABP
-58.363359,-34.603986,3 TRIMESTRE 2019,CAPTURE,Landia S.R.L.,Cine Publicitario,2019-09-07,MANSO JUANA,580,Puerto Madero,Comuna 1,1107,C1107CBL
-58.385562,-34.609335,3 TRIMESTRE 2019,manual de supervivencia,Magma Cine S.R.L.,Programa Televisivo,2019-09-07,DE MAYO AV.,1351,Monserrat,Comuna 1,1085,C1085ABD
-58.382572,-34.603102,3 TRIMESTRE 2019,NATGEO,Tip Top Films S.R.L.,Cine Publicitario,2019-09-07,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.",1135,San Nicolas,Comuna 1,1035,C1035AAG
-58.370671,-34.601814,3 TRIMESTRE 2019,TORO PODEROSO,Pantera & Co SAS,Cine Publicitario,2019-09-07,"ALEM, LEANDRO N. AV.",502,San Nicolas,Comuna 1,1001,C1001AAN
-58.417191,-34.602248,3 TRIMESTRE 2019,manual de supervivencia,Magma Cine S.R.L.,Programa Televisivo,2019-09-08,HUMAHUACA,3751,Almagro,Comuna 5,1191,C1191ABI
-58.419508,-34.634483,3 TRIMESTRE 2019,Cada vez que volvia del lago,Universidad Nacional de las Artes,Estudiantes,2019-09-08,SALCEDO,3902,Boedo,Comuna 5,1259,C1259ACB
-58.396262,-34.584531,3 TRIMESTRE 2019,Amigas,Escine S.A.,Cortometraje,2019-09-08,ARJONILLA,2301,Recoleta,Comuna 2,1425,C1425ALA
-58.404935,-34.630276,3 TRIMESTRE 2019,A$AP,Universidad Nacional de las Artes,Estudiantes,2019-09-08,DEAN FUNES,1700,Parque Patricios,Comuna 4,1244,C1244AAJ
-58.429213,-34.588703,3 TRIMESTRE 2019,PASAJES,Fundación del Cine,Estudiantes,2019-09-08,SANTA ROSA,4950,Palermo,Comuna 14,1414,C1414BOB
-58.404264,-34.581072,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-09,DEL LIBERTADOR AV.,2250,Palermo,Comuna 14,1425,C1425AAV
-58.385525,-34.586940,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-09,DEL LIBERTADOR AV.,950,Recoleta,Comuna 2,1001,C1001ABW
-58.359526,-34.613133,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-09,LANTERI JULIETA,1301,Puerto Madero,Comuna 1,,
-58.361702,-34.617385,3 TRIMESTRE 2019,Bagovit Pro Bio,Pharmacore S.A.,Cine Publicitario,2019-09-09,MANSO JUANA,1700,Puerto Madero,Comuna 1,1107,C1107CHH
-58.361154,-34.614739,3 TRIMESTRE 2019,Bagovit Pro Bio,Pharmacore S.A.,Cine Publicitario,2019-09-09,"PAINE, AIME",1480,Puerto Madero,Comuna 1,1107,C1107CFH
-58.476394,-34.679397,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-09,SAYOS,5960,Villa Lugano,Comuna 8,1439,C1439CAZ
-58.448799,-34.547827,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-09,"BAVIO, ERNESTO A.",2935,Belgrano,Comuna 13,1428,C1428CDI
-58.428221,-34.588017,3 TRIMESTRE 2019,PASAJES,Fundación del Cine,Estudiantes,2019-09-09,RUSSEL,4950,Palermo,Comuna 14,1414,C1414BRB
-58.407069,-34.577208,3 TRIMESTRE 2019,LEVITE,Primo Contents S.R.L.,Cine Publicitario,2019-09-09,CAVIA,3000,Palermo,Comuna 14,1425,C1425DDB
-58.369551,-34.603023,3 TRIMESTRE 2019,PREMIOS MAESTROS ARGENTINOS 2019,Radio y Televisión Argentina S.E.,Programa Televisivo,2019-09-09,CORRIENTES AV.,120,San Nicolas,Comuna 1,1043,C1043AAO
-58.358606,-34.611640,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-10,"ACHAVAL RODRIGUEZ, T., DR. AV.",1123,Puerto Madero,Comuna 1,1107,C1107ACA
-58.434094,-34.586639,3 TRIMESTRE 2019,PASAJES,Fundación del Cine,Estudiantes,2019-09-10,ATACALCO,1750,Palermo,Comuna 14,1414,C1414EIB
-58.488036,-34.545253,3 TRIMESTRE 2019,10 Años Menos,More Televisión S.A.,Programa Televisivo,2019-09-10,VEDIA,3700,Saavedra,Comuna 12,1430,C1430DAH
-58.404262,-34.605642,3 TRIMESTRE 2019,Maniquí,Escuela Nacional de Experimentación y Realización Cinematográfica,Estudiantes,2019-09-10,"GOMEZ, VALENTIN",2670,Balvanera,Comuna 3,1046,C1046ABB
-58.406222,-34.603226,3 TRIMESTRE 2019,Maniquí,Escuela Nacional de Experimentación y Realización Cinematográfica,Estudiantes,2019-09-10,LAVALLE,2800,Balvanera,Comuna 3,1190,C1190AAB
-58.358807,-34.612615,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-10,LANTERI JULIETA,1201,Puerto Madero,Comuna 1,,
-58.404594,-34.606202,3 TRIMESTRE 2019,Maniquí,Escuela Nacional de Experimentación y Realización Cinematográfica,Estudiantes,2019-09-10,CASTELLI,307,Balvanera,Comuna 3,1032,C1032AAC
-58.482747,-34.585488,3 TRIMESTRE 2019,TROPICO,Zoelle S.R.L.,Largometraje,2019-09-11,BARZANA,1515,Parque Chas,Comuna 15,1431,C1431EAC
-58.386196,-34.648206,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-11,PERDRIEL,1201,Barracas,Comuna 4,1279,C1279AHE
-58.448799,-34.547827,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-11,"BAVIO, ERNESTO A.",2935,Belgrano,Comuna 13,1428,C1428CDI
-58.429186,-34.587358,3 TRIMESTRE 2019,PASAJES,Fundación del Cine,Estudiantes,2019-09-11,RUSSEL,5050,Palermo,Comuna 14,1414,C1414BRD
-58.445206,-34.577325,3 TRIMESTRE 2019,AL TERCER DIA,Furia Films S.R.L.,Largometraje con I.N.C.A.A.,2019-09-12,ZAPIOLA,351,Colegiales,Comuna 13,1426,C1426ATG
-58.387539,-34.616272,3 TRIMESTRE 2019,Maniquí,Escuela Nacional de Experimentación y Realización Cinematográfica,Estudiantes,2019-09-12,"SAENZ PEÑA, LUIS, PRES.",663,Monserrat,Comuna 1,1110,C1110AAM
-58.399582,-34.603720,3 TRIMESTRE 2019,Maniquí,Escuela Nacional de Experimentación y Realización Cinematográfica,Estudiantes,2019-09-12,PASTEUR,468,Balvanera,Comuna 3,1028,C1028AAJ
-58.467953,-34.569831,3 TRIMESTRE 2019,Fanta Haloween,Landia S.R.L.,Cine Publicitario,2019-09-12,"MARTINEZ, ENRIQUE, GRAL.",2037,Belgrano,Comuna 13,1430,C1430EWE
-58.397084,-34.625683,3 TRIMESTRE 2019,Entre Hombres,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-12,CONSTITUCION,2299,San Cristobal,Comuna 3,1254,C1254AAI
-58.386196,-34.648206,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-12,PERDRIEL,1201,Barracas,Comuna 4,1279,C1279AHE
-58.444436,-34.586023,3 TRIMESTRE 2019,HERO,48M2 S.A.,Cine Publicitario,2019-09-12,CASTILLO,1709,Chacarita,Comuna 15,1414,C1414AXK
-58.448799,-34.547827,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-13,"BAVIO, ERNESTO A.",2935,Belgrano,Comuna 13,1428,C1428CDI
-58.435552,-34.588563,3 TRIMESTRE 2019,HERO,48M2 S.A.,Cine Publicitario,2019-09-13,GODOY CRUZ,1547,Palermo,Comuna 14,1414,C1414CYG
-58.446146,-34.579838,3 TRIMESTRE 2019,HERO,48M2 S.A.,Cine Publicitario,2019-09-13,CONDE,218,Colegiales,Comuna 13,1426,C1426AYF
-58.405996,-34.642937,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-09-13,IGUAZU,451,Parque Patricios,Comuna 4,1437,C1437ETE
-58.448246,-34.590964,3 TRIMESTRE 2019,TROPICO,Zoelle S.R.L.,Largometraje,2019-09-13,CORRIENTES AV.,6271,Chacarita,Comuna 15,1427,C1427BPA
-58.406222,-34.603226,3 TRIMESTRE 2019,Maniquí,Escuela Nacional de Experimentación y Realización Cinematográfica,Estudiantes,2019-09-14,LAVALLE,2800,Balvanera,Comuna 3,1190,C1190AAB
-58.471866,-34.537840,3 TRIMESTRE 2019,Chevrolet S10 Joy,TresPlanos Cine S.A.,Cine Publicitario,2019-09-14,"PAZ, GRAL. AV.",770,Nu\u00f1ez,Comuna 13,1429,C1429ELU
-58.393255,-34.583032,3 TRIMESTRE 2019,LOS PASEOS,Fundación del Cine,Estudiantes,2019-09-14,"FIGUEROA ALCORTA, PRES. AV.",2250,Recoleta,Comuna 2,1425,C1425CKO
-58.438568,-34.563468,3 TRIMESTRE 2019,Chevrolet S10 Joy,TresPlanos Cine S.A.,Cine Publicitario,2019-09-14,"LACROZE, FEDERICO",1660,Palermo,Comuna 14,1426,C1426CPO
-58.357860,-34.628675,3 TRIMESTRE 2019,Chevrolet S10 Joy,TresPlanos Cine S.A.,Cine Publicitario,2019-09-14,"PEREZ GALDOS, BENITO AV.",61,Boca,Comuna 4,1155,C1155AGA
-58.373306,-34.603282,3 TRIMESTRE 2019,Chevrolet S10 Joy,TresPlanos Cine S.A.,Cine Publicitario,2019-09-14,CORRIENTES AV.,446,San Nicolas,Comuna 1,1043,C1043AAR
