long,lat,trimestre,titulo,razon_social,tipo_produccion,fecha,calle,altura,barrio,comuna,codigo_postal,codigo_postal_argentino
-58.361965,-34.610607,3 TRIMESTRE 2019,Chevrolet S10 Joy,TresPlanos Cine S.A.,Cine Publicitario,2019-09-14,"PAINE, AIME",1130,Puerto Madero,Comuna 1,1107,C1107CFB
-58.360918,-34.616061,3 TRIMESTRE 2019,Chevrolet S10 Joy,TresPlanos Cine S.A.,Cine Publicitario,2019-09-14,"EZCURRA, ENCARNACION",520,Puerto Madero,Comuna 1,1107,C1107BUA
-58.388580,-34.587950,3 TRIMESTRE 2019,Chevrolet S10 Joy,TresPlanos Cine S.A.,Cine Publicitario,2019-09-14,ALVEAR AV.,1851,Recoleta,Comuna 2,1129,C1129AAA
-58.381301,-34.633373,3 TRIMESTRE 2019,Chevrolet S10 Joy,TresPlanos Cine S.A.,Cine Publicitario,2019-09-14,PARACAS,195,Barracas,Comuna 4,1275,C1275AFC
-58.383780,-34.602028,3 TRIMESTRE 2019,Chevrolet S10 Joy,TresPlanos Cine S.A.,Cine Publicitario,2019-09-14,LIBERTAD,555,San Nicolas,Comuna 1,1012,C1012AAK
-58.375112,-34.595775,3 TRIMESTRE 2019,Chevrolet S10 Joy,TresPlanos Cine S.A.,Cine Publicitario,2019-09-14,FLORIDA,1001,Retiro,Comuna 1,1005,C1005AAU
-58.380257,-34.592813,3 TRIMESTRE 2019,Chevrolet S10 Joy,TresPlanos Cine S.A.,Cine Publicitario,2019-09-14,JUNCAL,903,Retiro,Comuna 1,1062,C1062ABG
-58.364015,-34.599187,3 TRIMESTRE 2019,Chevrolet S10 Joy,TresPlanos Cine S.A.,Cine Publicitario,2019-09-14,MANSO JUANA,124,Puerto Madero,Comuna 1,1107,C1107CBD
-58.429023,-34.586600,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-15,THAMES,1810,Palermo,Comuna 14,1414,C1414DDL
-58.462955,-34.579632,3 TRIMESTRE 2019,LOKIBAMBI,Fundación del Cine,Estudiantes,2019-09-15,GIRIBONE,1470,Villa Ortuzar,Comuna 15,1427,C1427CAV
-58.459180,-34.576946,3 TRIMESTRE 2019,LOKIBAMBI,Fundación del Cine,Estudiantes,2019-09-15,DELGADO,1251,Colegiales,Comuna 13,1426,C1426BDS
-58.407629,-34.574493,3 TRIMESTRE 2019,LEVITE,Primo Audiovisual S.R.L.,Cine Publicitario,2019-09-15,"FIGUEROA ALCORTA, PRES. AV.",3801,Palermo,Comuna 14,1425,C1425CLE
-58.505057,-34.565895,3 TRIMESTRE 2019,Fanta Haloween,Landia S.R.L.,Cine Publicitario,2019-09-15,AIZPURUA,3709,Saavedra,Comuna 12,1431,C1431ESA
-58.395922,-34.581761,3 TRIMESTRE 2019,Usuaria,Universidad Nacional de las Artes,Estudiantes,2019-09-15,"FIGUEROA ALCORTA, PRES. AV.",2800,Recoleta,Comuna 2,1425,C1425CKT
-58.465334,-34.629965,3 TRIMESTRE 2019,SECH,Fundación del Cine,Estudiantes,2019-09-15,VARELA,18,Flores,Comuna 7,1406,C1406EKB
-58.414644,-34.575375,3 TRIMESTRE 2019,LOS PASEOS,Fundación del Cine,Estudiantes,2019-09-16,DEL LIBERTADOR AV.,3350,Palermo,Comuna 14,1425,C1425ABT
-58.396999,-34.582749,3 TRIMESTRE 2019,LOS PASEOS,Fundación del Cine,Estudiantes,2019-09-16,AUSTRIA,2740,Recoleta,Comuna 2,1425,C1425EGV
-58.393255,-34.583032,3 TRIMESTRE 2019,LOS PASEOS,Fundación del Cine,Estudiantes,2019-09-16,"FIGUEROA ALCORTA, PRES. AV.",2250,Recoleta,Comuna 2,1425,C1425CKO
-58.401596,-34.578964,3 TRIMESTRE 2019,LOS PASEOS,Fundación del Cine,Estudiantes,2019-09-16,"FIGUEROA ALCORTA, PRES. AV.",3240,Palermo,Comuna 14,1425,C1425CKY
-58.382441,-34.600305,3 TRIMESTRE 2019,LEVITE,Primo Audiovisual S.R.L.,Cine Publicitario,2019-09-16,CERRITO,701,San Nicolas,Comuna 1,1010,C1010AAO
-58.473406,-34.583776,3 TRIMESTRE 2019,LEVITE,Primo Audiovisual S.R.L.,Cine Publicitario,2019-09-16,LLERENA,2437,Parque Chas,Comuna 15,1427,C1427DEA
-58.408564,-34.575591,3 TRIMESTRE 2019,LEVITE,Primo Audiovisual S.R.L.,Cine Publicitario,2019-09-16,CASARES AV.,3500,Palermo,Comuna 14,1425,C1425EWN
-58.429513,-34.573013,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-16,BAEZ,98,Palermo,Comuna 14,1426,C1426BRB
-58.372009,-34.596137,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-09-16,BUTTY,300,Retiro,Comuna 1,1001,C1001AFB
-58.379662,-34.607214,3 TRIMESTRE 2019,RAZA FUERTE,Primo Contents S.R.L.,Cine Publicitario,2019-09-16,"MITRE, BARTOLOME",910,San Nicolas,Comuna 1,1036,C1036AAR
-58.360869,-34.613397,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-17,SALOTTI MARTHA,540,Puerto Madero,Comuna 1,1107,C1107BOA
-58.451594,-34.585225,3 TRIMESTRE 2019,TROPICO,Zoelle S.R.L.,Largometraje,2019-09-17,FRAGA,530,Chacarita,Comuna 15,1427,C1427BTL
-58.468387,-34.563997,3 TRIMESTRE 2019,Club La Nacion,TresPlanos Cine S.A.,Cine Publicitario,2019-09-17,CONDE,2474,Belgrano,Comuna 13,1428,C1428DBF
-58.436634,-34.552964,3 TRIMESTRE 2019,Club La Nacion,TresPlanos Cine S.A.,Cine Publicitario,2019-09-17,"SUCRE, ANTONIO JOSE DE, MCAL.",657,Belgrano,Comuna 13,1428,C1428DUA
-58.433328,-34.586432,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-09-17,HONDURAS,5339,Palermo,Comuna 14,1414,C1414BMW
-58.393190,-34.582914,3 TRIMESTRE 2019,El mal soltero,Pensa y Rocca Producciones S.R.L.,Largometraje con I.N.C.A.A.,2019-09-17,"FIGUEROA ALCORTA, PRES. AV.",2301,Recoleta,Comuna 2,1425,C1425CKC
-58.365581,-34.619005,3 TRIMESTRE 2019,VIP pelicula,Productora Audiovisual Chroma Ruta 2 S.R.L.,Largometraje Nacional,2019-09-17,"MOREAU DE JUSTO, ALICIA AV.",1720,Puerto Madero,Comuna 1,1107,C1107AFJ
-58.386196,-34.648206,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-18,PERDRIEL,1201,Barracas,Comuna 4,1279,C1279AHE
-58.386973,-34.598683,3 TRIMESTRE 2019,LA CORAZONADA,Esta por Venir S.R.L.,Largometraje Nacional,2019-09-18,URUGUAY,862,Recoleta,Comuna 2,1015,C1015ABR
-58.484691,-34.629666,3 TRIMESTRE 2019,TROPICO,Zoelle S.R.L.,Largometraje,2019-09-18,AVELLANEDA AV.,3983,Floresta,Comuna 10,1407,C1407EJG
-58.426466,-34.602544,3 TRIMESTRE 2019,LOS PASEOS,Fundación del Cine,Estudiantes,2019-09-18,CORRIENTES AV.,4365,Almagro,Comuna 5,1195,C1195AAC
-58.391578,-34.586496,3 TRIMESTRE 2019,CHANCE,Fundación del Cine,Estudiantes,2019-09-18,JUNIN,1950,Recoleta,Comuna 2,1113,C1113AAX
-58.390262,-34.588634,3 TRIMESTRE 2019,CHANCE,Fundación del Cine,Estudiantes,2019-09-18,AYACUCHO,1883,Recoleta,Comuna 2,1112,C1112AAG
-58.482334,-34.585224,3 TRIMESTRE 2019,CATRAMINA,Fundación del Cine,Estudiantes,2019-09-18,SOFIA,1550,Parque Chas,Comuna 15,1431,C1431EBB
-58.453824,-34.603481,3 TRIMESTRE 2019,BIA,Pegsa Group S.A.,Programa Televisivo,2019-09-19,"REPETTO, NICOLAS, DR.",1720,Villa Crespo,Comuna 15,1416,C1416CLN
-58.386196,-34.648206,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-19,PERDRIEL,1201,Barracas,Comuna 4,1279,C1279AHE
-58.448578,-34.573537,3 TRIMESTRE 2019,TROPICO,Zoelle S.R.L.,Largometraje,2019-09-19,"GARCIA, TEODORO",2847,Colegiales,Comuna 13,1426,C1426DNA
-58.386410,-34.589540,3 TRIMESTRE 2019,CHANCE,Fundación del Cine,Estudiantes,2019-09-19,ALVEAR,1650,Recoleta,Comuna 2,1014,C1014AAQ
-58.466744,-34.681740,3 TRIMESTRE 2019,MERCADO LIBRE,Rebolución S.A.,Cine Publicitario,2019-09-19,SOLDADO DE LA FRONTERA AV.,4902,Villa Lugano,Comuna 8,1439,C1439FPB
-58.371175,-34.612656,3 TRIMESTRE 2019,Práctica Fotografía 2,Escuela Nacional de Experimentación y Realización Cinematográfica,Estudiantes,2019-09-19,5 DE JULIO,450,Monserrat,Comuna 1,1064,C1064ABB
-58.386196,-34.648206,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-20,PERDRIEL,1201,Barracas,Comuna 4,1279,C1279AHE
-58.513174,-34.600004,3 TRIMESTRE 2019,MERCADO LIBRE,Rebolución S.A.,Cine Publicitario,2019-09-20,"CARRIL, SALVADOR MARIA DEL AV.",4102,Villa Devoto,Comuna 11,1419,C1419HAU
-58.441398,-34.550296,3 TRIMESTRE 2019,MAL VIAJE,Fundación del Cine,Estudiantes,2019-09-20,RAMSAY,2151,Belgrano,Comuna 13,1428,C1428BAG
-58.440193,-34.550787,3 TRIMESTRE 2019,MAL VIAJE,Fundación del Cine,Estudiantes,2019-09-20,MENDOZA,750,Belgrano,Comuna 13,,
-58.481908,-34.584946,3 TRIMESTRE 2019,Perro Demonio,Rispo Films S.R.L.,Largometraje con I.N.C.A.A.,2019-09-20,ANDONAEGUI,1532,Parque Chas,Comuna 15,1431,C1431DVD
-58.381522,-34.620086,3 TRIMESTRE 2019,PIANO,Primo Contents S.R.L.,Cine Publicitario,2019-09-20,LIMA,1027,Constitucion,Comuna 1,1073,C1073AAU
-58.365581,-34.619005,3 TRIMESTRE 2019,VIP pelicula,Productora Audiovisual Chroma Ruta 2 S.R.L.,Largometraje Nacional,2019-09-20,"MOREAU DE JUSTO, ALICIA AV.",1720,Puerto Madero,Comuna 1,1107,C1107AFJ
-58.448036,-34.637806,3 TRIMESTRE 2019,PIANO,Primo Contents S.R.L.,Cine Publicitario,2019-09-20,ASAMBLEA AV.,1652,Parque Chacabuco,Comuna 7,1406,C1406HVT
-58.481446,-34.561376,3 TRIMESTRE 2019,RECREO,Fundación del Cine,Estudiantes,2019-09-21,"TAMBORINI, JOSE PASCUAL",4080,Coghlan,Comuna 12,1430,C1430ARP
-58.438382,-34.551869,3 TRIMESTRE 2019,MAL VIAJE,Fundación del Cine,Estudiantes,2019-09-21,CASTAÑEDA,2050,Belgrano,Comuna 13,1428,C1428BBF
-58.472643,-34.595021,3 TRIMESTRE 2019,ELIANA,Fundación del Cine,Estudiantes,2019-09-22,"ZABALA, JOAQUIN, DR.",2550,Paternal,Comuna 15,1427,
-58.500428,-34.591534,3 TRIMESTRE 2019,BELLANEDA,Fundación del Cine,Estudiantes,2019-09-22,"HIDALGO, BARTOLOME",3048,Villa Pueyrredon,Comuna 12,1419,C1419GXB
-58.386196,-34.648206,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-23,PERDRIEL,1201,Barracas,Comuna 4,1279,C1279AHE
-58.461552,-34.578216,3 TRIMESTRE 2019,VIP pelicula,Productora Audiovisual Chroma Ruta 2 S.R.L.,Largometraje Nacional,2019-09-23,ALVAREZ THOMAS AV.,1391,Villa Ortuzar,Comuna 15,1427,C1427CDA
-58.447500,-34.589377,3 TRIMESTRE 2019,LANZAMIENTO,Rebolución S.A.,Cine Publicitario,2019-09-23,LEIVA,4001,Chacarita,Comuna 15,1427,C1427EMC
-58.418346,-34.571822,3 TRIMESTRE 2019,BIA,Pegsa Group S.A.,Programa Televisivo,2019-09-23,"MONTT, PEDRO, PRES. AV.",3700,Palermo,Comuna 14,,
-58.444154,-34.549221,3 TRIMESTRE 2019,El mal soltero,Pensa y Rocca Producciones S.R.L.,Largometraje con I.N.C.A.A.,2019-09-23,DRAGONES,2486,Belgrano,Comuna 13,1428,C1428AZN
-58.502035,-34.562040,3 TRIMESTRE 2019,INCONVIVENCIA,Kuarzo Argentina S.A.,Programa Televisivo,2019-09-23,"WILLIAMS, ALBERTO",5700,Saavedra,Comuna 12,1431,C1431BHB
-58.435466,-34.555834,3 TRIMESTRE 2019,BIA,Pegsa Group S.A.,Programa Televisivo,2019-09-24,"TORNQUIST, ERNESTO AV.",6397,Palermo,Comuna 14,1426,C1426CDA
-58.386196,-34.648206,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-24,PERDRIEL,1201,Barracas,Comuna 4,1279,C1279AHE
-58.502529,-34.576084,3 TRIMESTRE 2019,AL TERCER DIA,Furia Films S.R.L.,Largometraje con I.N.C.A.A.,2019-09-24,ZAMUDIO,5501,Villa Pueyrredon,Comuna 12,1419,C1419EHK
-58.372844,-34.623188,3 TRIMESTRE 2019,Errantes,Werner Cine S.R.L.,Cortometraje,2019-09-24,COCHABAMBA,502,San Telmo,Comuna 1,1150,C1150AAH
-58.464704,-34.569907,3 TRIMESTRE 2019,Issue,Huinca Cine S.A.,Cine Publicitario,2019-09-24,SUPERI,1885,Belgrano,Comuna 13,1430,C1430FDA
-58.449520,-34.580166,3 TRIMESTRE 2019,Giro de Ases,Machaco Films S.R.L.,Largometraje con I.N.C.A.A.,2019-09-24,OLLEROS,3390,Colegiales,Comuna 13,1426,C1426CSN
-58.465596,-34.579555,3 TRIMESTRE 2019,Issue,Huinca Cine S.A.,Cine Publicitario,2019-09-24,GIRIBONE,1664,Villa Ortuzar,Comuna 15,1427,C1427CAZ
-58.410550,-34.583836,3 TRIMESTRE 2019,CONCEPTOS Y ABSTRACCIONES,Fundación del Cine,Estudiantes,2019-09-24,"SALGUERO, JERONIMO",2455,Palermo,Comuna 14,1425,C1425DEI
-58.361769,-34.616789,3 TRIMESTRE 2019,TRAILER ASTERISCO NUMERAL,Art Depot S.R.L.,Programa Televisivo,2019-09-24,MANSO JUANA,1640,Puerto Madero,Comuna 1,1107,C1107CHH
-58.466273,-34.575123,3 TRIMESTRE 2019,Issue,Huinca Cine S.A.,Cine Publicitario,2019-09-24,CARBAJAL,3711,Villa Ortuzar,Comuna 15,1430,C1430CBE
-58.416416,-34.622842,3 TRIMESTRE 2019,LOS INTERNACIONALES,Promofilm S.A.,Programa Televisivo,2019-09-24,BOEDO AV.,825,Boedo,Comuna 5,1218,C1218AAE
-58.370630,-34.653922,3 TRIMESTRE 2019,Errantes,Werner Cine S.R.L.,Cortometraje,2019-09-24,DON PEDRO DE MENDOZA AV.,3800,Barracas,Comuna 4,1294,C1294AAQ
-58.372525,-34.632359,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-25,AZARA,50,Barracas,Comuna 4,1267,C1267ABB
-58.473406,-34.583776,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-25,LLERENA,2437,Parque Chas,Comuna 15,1427,C1427DEA
-58.444154,-34.549221,3 TRIMESTRE 2019,El mal soltero,Pensa y Rocca Producciones S.R.L.,Largometraje con I.N.C.A.A.,2019-09-25,DRAGONES,2486,Belgrano,Comuna 13,1428,C1428AZN
-58.394452,-34.594637,3 TRIMESTRE 2019,AL TERCER DIA,Furia Films S.R.L.,Largometraje con I.N.C.A.A.,2019-09-25,RIOBAMBA,1201,Recoleta,Comuna 2,1116,C1116ABI
-58.455980,-34.605856,3 TRIMESTRE 2019,Giro de Ases,Machaco Films S.R.L.,Largometraje con I.N.C.A.A.,2019-09-25,ESPINOSA,1576,Caballito,Comuna 6,1416,C1416CEJ
-58.374572,-34.655482,3 TRIMESTRE 2019,Errantes,Werner Cine S.R.L.,Cortometraje,2019-09-25,VIEYTES,1900,Barracas,Comuna 4,1275,C1275AGV
-58.471135,-34.573897,3 TRIMESTRE 2019,Issue,Huinca Cine S.A.,Cine Publicitario,2019-09-25,PUENTE DEL INCA,4085,Villa Urquiza,Comuna 12,1430,C1430BZA
-58.386196,-34.648206,3 TRIMESTRE 2019,Tu parte del Trato,Pol-ka Producciones S.A.,Programa Televisivo,2019-09-25,PERDRIEL,1201,Barracas,Comuna 4,1279,C1279AHE
-58.372955,-34.597050,3 TRIMESTRE 2019,LOS INTERNACIONALES,Promofilm S.A.,Programa Televisivo,2019-09-25,RECONQUISTA,945,Retiro,Comuna 1,1003,C1003ABS
-58.394452,-34.594637,3 TRIMESTRE 2019,AL TERCER DIA,Furia Films S.R.L.,Largometraje con I.N.C.A.A.,2019-09-26,RIOBAMBA,1201,Recoleta,Comuna 2,1116,C1116ABI
-58.453082,-34.591177,3 TRIMESTRE 2019,Horacio Rodriguez Larreta,Tresbien S.R.L.,Cine Publicitario,2019-09-26,RODNEY,400,Chacarita,Comuna 15,1427,C1427BNH
-58.453139,-34.590961,3 TRIMESTRE 2019,Horacio Rodriguez Larreta,Tresbien S.R.L.,Cine Publicitario,2019-09-26,"NEWBERY, JORGE AV.",4300,Chacarita,Comuna 15,1427,C1427EGV
-58.362376,-34.614159,3 TRIMESTRE 2019,STELLA ARTOIS,LADOBLEA S.A.,Cine Publicitario,2019-09-26,MANSO JUANA,1401,Puerto Madero,Comuna 1,1107,C1107CHC
-58.391478,-34.583771,3 TRIMESTRE 2019,MAMA,Fundación del Cine,Estudiantes,2019-09-26,"FIGUEROA ALCORTA, PRES. AV.",2180,Recoleta,Comuna 2,1425,C1425CKN
-58.463784,-34.684909,3 TRIMESTRE 2019,DON CARLOS,Fundación del Cine,Estudiantes,2019-09-26,SOLDADO DE LA FRONTERA AV.,5184,Villa Lugano,Comuna 8,1439,C1439FPF
-58.465001,-34.566977,3 TRIMESTRE 2019,MAMA,Fundación del Cine,Estudiantes,2019-09-26,JURAMENTO,3288,Belgrano,Comuna 13,1428,C1428DPB
-58.467578,-34.544290,3 TRIMESTRE 2019,Mercado Libre Barreras,Landia S.R.L.,Cine Publicitario,2019-09-26,ARCOS,4034,Nu\u00f1ez,Comuna 13,1429,C1429AZZ
-58.477826,-34.562080,3 TRIMESTRE 2019,DEJA VU,Fundación del Cine,Estudiantes,2019-09-26,QUESADA,3840,Coghlan,Comuna 12,1430,C1430AXL
-58.392003,-34.607022,3 TRIMESTRE 2019,VIP pelicula,Productora Audiovisual Chroma Ruta 2 S.R.L.,Largometraje Nacional,2019-09-26,CALLAO AV.,181,San Nicolas,Comuna 1,1022,C1022AAB
-58.378410,-34.605419,3 TRIMESTRE 2019,STELLA ARTOIS,LADOBLEA S.A.,Cine Publicitario,2019-09-26,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.",832,San Nicolas,Comuna 1,1035,C1035AAQ
-58.467291,-34.569102,3 TRIMESTRE 2019,MAMA,Fundación del Cine,Estudiantes,2019-09-26,MELIAN AV.,2050,Belgrano,Comuna 13,1430,C1430EXF
-58.444154,-34.549221,3 TRIMESTRE 2019,El mal soltero,Pensa y Rocca Producciones S.R.L.,Largometraje con I.N.C.A.A.,2019-09-27,DRAGONES,2486,Belgrano,Comuna 13,1428,C1428AZN
-58.394452,-34.594637,3 TRIMESTRE 2019,AL TERCER DIA,Furia Films S.R.L.,Largometraje con I.N.C.A.A.,2019-09-27,RIOBAMBA,1201,Recoleta,Comuna 2,1116,C1116ABI
-58.378410,-34.605419,3 TRIMESTRE 2019,STELLA ARTOIS,LADOBLEA S.A.,Cine Publicitario,2019-09-27,"SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV.",832,San Nicolas,Comuna 1,1035,C1035AAQ
-58.358617,-34.611625,3 TRIMESTRE 2019,DEJA VU,Fundación del Cine,Estudiantes,2019-09-27,"ACHAVAL RODRIGUEZ, T., DR. AV.",1121,Puerto Madero,Comuna 1,1107,C1107ACA
-58.400572,-34.609098,3 TRIMESTRE 2019,Piecidex Mazzei,Genomma Laboratories Argentina S.A.,Cine Publicitario,2019-09-27,AZCUENAGA,54,Balvanera,Comuna 3,1029,C1029AAB
-58.401284,-34.609786,3 TRIMESTRE 2019,Piecidex Mazzei,Genomma Laboratories Argentina S.A.,Cine Publicitario,2019-09-27,RIVADAVIA AV.,2451,Balvanera,Comuna 3,1034,C1034ACD
-58.369756,-34.589212,3 TRIMESTRE 2019,RENAULT X52,Landia S.R.L.,Cine Publicitario,2019-09-28,"PY, COMODORO AV.",1870,Retiro,Comuna 1,1104,
-58.358576,-34.620320,3 TRIMESTRE 2019,RENAULT X52,Landia S.R.L.,Cine Publicitario,2019-09-28,"RAWSON DE DELLEPIANE, ELVIRA AV.",625,Boca,Comuna 4,1107,C1107DBM
-58.364565,-34.599003,3 TRIMESTRE 2019,RENAULT X52,Landia S.R.L.,Cine Publicitario,2019-09-28,"SANCHEZ DE THOMPSON, MARIQUITA",340,Puerto Madero,Comuna 1,1106,C1106AGA
-58.417884,-34.583734,3 TRIMESTRE 2019,Joan,Werner Cine S.R.L.,Largometraje con I.N.C.A.A.,2019-09-28,SANTA FE AV.,3951,Palermo,Comuna 14,1425,C1425BHB
-58.374334,-34.595486,3 TRIMESTRE 2019,EL AMOR NOS NECESITA,Primo Contents S.R.L.,Cine Publicitario,2019-09-28,SAN MARTIN,1051,Retiro,Comuna 1,1004,C1004AAU
-58.357038,-34.627953,3 TRIMESTRE 2019,EL AMOR NOS NECESITA,Primo Contents S.R.L.,Cine Publicitario,2019-09-28,DON PEDRO DE MENDOZA AV.,501,Boca,Comuna 4,1156,C1156ACF
-58.372140,-34.595086,3 TRIMESTRE 2019,RENAULT X52,Landia S.R.L.,Cine Publicitario,2019-09-28,"DELLA PAOLERA, CARLOS M.",300,Retiro,Comuna 1,1001,C1001ADB
-58.462587,-34.575660,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-29,FOREST AV.,1499,Colegiales,Comuna 13,1427,C1427CEL
-58.466775,-34.584706,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-29,TRONADOR,671,Villa Ortuzar,Comuna 15,1427,C1427CRM
-58.465667,-34.686971,3 TRIMESTRE 2019,DON CARLOS,Fundación del Cine,Estudiantes,2019-09-29,CAFAYATE,5202,Villa Lugano,Comuna 8,1439,C1439FUZ
-58.488708,-34.596421,3 TRIMESTRE 2019,RENAULT X52,Landia S.R.L.,Cine Publicitario,2019-09-29,TINOGASTA,2620,Agronomia,Comuna 15,1417,C1417EHF
-58.353744,-34.631574,3 TRIMESTRE 2019,RENAULT X52,Landia S.R.L.,Cine Publicitario,2019-09-29,DON PEDRO DE MENDOZA AV.,962,Boca,Comuna 4,1156,C1156ACW
-58.433896,-34.596646,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-29,"SCALABRINI ORTIZ, RAUL AV.",764,Villa Crespo,Comuna 15,1414,C1414DNU
-58.416477,-34.613030,3 TRIMESTRE 2019,Giro de Ases,Machaco Films S.R.L.,Largometraje con I.N.C.A.A.,2019-09-30,MAZA,177,Almagro,Comuna 5,1206,C1206ACC
-58.441253,-34.576206,3 TRIMESTRE 2019,Mercado Libre Barreras,Landia S.R.L.,Cine Publicitario,2019-09-30,"DUMONT, SANTOS",2724,Palermo,Comuna 14,1426,C1426DDB
-58.445477,-34.582029,3 TRIMESTRE 2019,RENAULT X52,Landia S.R.L.,Cine Publicitario,2019-09-30,"ARENAL, CONCEPCION",3350,Colegiales,Comuna 13,1426,C1426DGP
-58.362763,-34.610406,3 TRIMESTRE 2019,RENAULT X52,Landia S.R.L.,Cine Publicitario,2019-09-30,MANSO JUANA,1135,Puerto Madero,Comuna 1,1107,C1107CBW
-58.374805,-34.595361,3 TRIMESTRE 2019,Chumel en Buenos Aires,Griyo S.R.L.,Programa Televisivo,2019-09-30,FLORIDA,1051,Retiro,Comuna 1,1005,C1005AAU
-58.375433,-34.599963,3 TRIMESTRE 2019,Chumel en Buenos Aires,Griyo S.R.L.,Programa Televisivo,2019-09-30,FLORIDA,700,San Nicolas,Comuna 1,1005,C1005AAN
-58.423398,-34.638021,3 TRIMESTRE 2019,BIA,Pegsa Group S.A.,Programa Televisivo,2019-09-30,RONDEAU,4266,Boedo,Comuna 5,1262,C1262ACN
-58.462587,-34.575660,3 TRIMESTRE 2019,Corazón Loco,Patagonik Film Group S.A.,Largometraje Nacional,2019-09-30,FOREST AV.,1499,Colegiales,Comuna 13,1427,C1427CEL
-58.407093,-34.606029,3 TRIMESTRE 2019,Mercado Libre Barreras,Landia S.R.L.,Cine Publicitario,2019-09-30,BOULOGNE SUR MER,347,Balvanera,Comuna 3,1213,C1213AAC
-58.473619,-34.573365,3 TRIMESTRE 2019,RENAULT X52,Landia S.R.L.,Cine Publicitario,2019-09-30,ECHEVERRIA,4225,Villa Urquiza,Comuna 12,1430,C1430BTS
-58.474334,-34.572416,3 TRIMESTRE 2019,RENAULT X52,Landia S.R.L.,Cine Publicitario,2019-09-30,JURAMENTO,4215,Villa Urquiza,Comuna 12,1430,C1430BSS
-58.382365,-34.602059,3 TRIMESTRE 2019,RENAULT X52,Landia S.R.L.,Cine Publicitario,2019-09-30,CERRITO,540,San Nicolas,Comuna 1,1010,C1010AAL
